 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      70 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.971277444812E+04    0.97128E+04   -0.24816E+05  1536   0.155E+03
DAV:   2     0.266125690775E+04   -0.70515E+04   -0.62060E+04  1920   0.415E+02
DAV:   3    -0.296020822342E+03   -0.29573E+04   -0.28498E+04  2400   0.245E+02
DAV:   4    -0.637613960420E+03   -0.34159E+03   -0.33586E+03  2208   0.934E+01
DAV:  15    -0.517195567553E+03   -0.18685E-05   -0.11945E-06  1152   0.125E-03    0.132E-03
DAV:  16    -0.517195568984E+03   -0.14309E-05   -0.10596E-06  1104   0.109E-03    0.124E-03
DAV:  17    -0.517195570003E+03   -0.10189E-05   -0.74483E-07  1104   0.910E-04    0.128E-03
DAV:  18    -0.517195570189E+03   -0.18632E-06   -0.10214E-07  1152   0.654E-04
  28 F= -.51719557E+03 E0= -.51719557E+03  d E =-.883412E-02  mag=     5.0000
 trial-energy change:   -0.008834  1 .order   -0.008837   -0.011400   -0.006274
 step:   1.2853(harm=  1.2853)  dis= 0.02132  next Energy=  -517.199413 (dE=-0.127E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517179814025E+03    0.15756E-01   -0.87959E+00  1536   0.446E+00    0.532E-01
DAV:   2    -0.517198956226E+03   -0.19142E-01   -0.20578E-01  2064   0.926E-01    0.530E-01
DAV:   3    -0.517200176759E+03   -0.12205E-02   -0.17759E-02  2880   0.233E-01    0.380E-01
DAV:   4    -0.517199693931E+03    0.48283E-03   -0.26464E-03  2592   0.103E-01    0.292E-01
DAV:   5    -0.517199417068E+03    0.27686E-03   -0.24971E-03  2544   0.128E-01    0.157E-01
DAV:   6    -0.517199356145E+03    0.60923E-04   -0.12296E-03  2448   0.101E-01    0.760E-02
DAV:   7    -0.517199354152E+03    0.19923E-05   -0.27338E-04  2496   0.412E-02    0.426E-02
DAV:   8    -0.517199357001E+03   -0.28489E-05   -0.68087E-05  2736   0.201E-02    0.306E-02
DAV:   9    -0.517199361943E+03   -0.49420E-05   -0.35944E-05  2640   0.131E-02    0.168E-02
DAV:  10    -0.517199369146E+03   -0.72029E-05   -0.20160E-05  2448   0.101E-02    0.789E-03
DAV:  11    -0.517199373467E+03   -0.43212E-05   -0.54770E-06  2064   0.559E-03    0.571E-03
DAV:  12    -0.517199376260E+03   -0.27925E-05   -0.15911E-06  1584   0.284E-03    0.340E-03
DAV:  13    -0.517199379050E+03   -0.27896E-05   -0.14272E-06  1152   0.187E-03    0.269E-03
DAV:  14    -0.517199382389E+03   -0.33399E-05   -0.22349E-06  1248   0.166E-03    0.210E-03
DAV:  15    -0.517199384863E+03   -0.24732E-05   -0.15960E-06  1152   0.144E-03    0.169E-03
DAV:  16    -0.517199386789E+03   -0.19265E-05   -0.13936E-06  1104   0.121E-03    0.161E-03
DAV:  17    -0.517199388840E+03   -0.20504E-05   -0.20148E-06  1152   0.120E-03    0.164E-03
DAV:  18    -0.517199389079E+03   -0.23980E-06   -0.13528E-07  1152   0.711E-04
  29 F= -.51719939E+03 E0= -.51719939E+03  d E =-.126530E-01  mag=     5.0000
 curvature:  -2.24 expect dE=-0.401E-01 dE for cont linesearch -0.222E-07
 trial: gam= 0.91401 g(F)=  0.179E-01 g(S)=  0.000E+00 ort =-0.261E-04 (trialstep = 0.657E+00)
 search vector abs. value=  0.753E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517189399090E+03    0.99897E-02   -0.82669E+00  1536   0.425E+00    0.537E-01
DAV:   2    -0.517206728950E+03   -0.17330E-01   -0.18609E-01  1968   0.873E-01    0.502E-01
DAV:   3    -0.517207920160E+03   -0.11912E-02   -0.16508E-02  2832   0.229E-01    0.354E-01
DAV:   4    -0.517207549772E+03    0.37039E-03   -0.31832E-03  2544   0.111E-01    0.274E-01
DAV:   5    -0.517207280703E+03    0.26907E-03   -0.18746E-03  2544   0.106E-01    0.124E-01
DAV:   6    -0.517207298719E+03   -0.18015E-04   -0.10202E-03  2544   0.929E-02    0.928E-02
DAV:   7    -0.517207271765E+03    0.26954E-04   -0.26359E-04  2544   0.456E-02    0.367E-02
DAV:   8    -0.517207276758E+03   -0.49928E-05   -0.63861E-05  2688   0.180E-02    0.302E-02
DAV:   9    -0.517207281119E+03   -0.43607E-05   -0.27330E-05  2640   0.121E-02    0.166E-02
DAV:  10    -0.517207288164E+03   -0.70456E-05   -0.15168E-05  2304   0.830E-03    0.847E-03
DAV:  11    -0.517207293369E+03   -0.52046E-05   -0.51285E-06  1968   0.516E-03    0.628E-03
DAV:  12    -0.517207296639E+03   -0.32708E-05   -0.20328E-06  1536   0.271E-03    0.420E-03
DAV:  13    -0.517207299900E+03   -0.32609E-05   -0.17973E-06  1152   0.202E-03    0.277E-03
DAV:  14    -0.517207303227E+03   -0.33262E-05   -0.21428E-06  1536   0.165E-03    0.231E-03
DAV:  15    -0.517207306174E+03   -0.29479E-05   -0.19207E-06  1104   0.152E-03    0.199E-03
DAV:  16    -0.517207308910E+03   -0.27354E-05   -0.21908E-06  1152   0.134E-03    0.196E-03
DAV:  17    -0.517207311404E+03   -0.24943E-05   -0.23622E-06  1104   0.136E-03    0.177E-03
DAV:  18    -0.517207313579E+03   -0.21748E-05   -0.27561E-06  1200   0.129E-03    0.183E-03
DAV:  19    -0.517207314647E+03   -0.10678E-05   -0.95493E-07  1104   0.974E-04    0.179E-03
DAV:  20    -0.517207315939E+03   -0.12920E-05   -0.14538E-06  1104   0.976E-04    0.180E-03
DAV:  21    -0.517207319441E+03   -0.35024E-05   -0.18384E-05  1488   0.249E-03    0.185E-03
DAV:  22    -0.517207321162E+03   -0.17204E-05   -0.58360E-06  1152   0.156E-03    0.183E-03
DAV:  23    -0.517207322997E+03   -0.18359E-05   -0.42429E-05  1584   0.357E-03    0.198E-03
DAV:  24    -0.517207323191E+03   -0.19312E-06   -0.43822E-05  1584   0.362E-03    0.204E-03
DAV:  25    -0.517207324161E+03   -0.97082E-06   -0.25378E-06  1104   0.125E-03
  30 F= -.51720732E+03 E0= -.51720732E+03  d E =-.793508E-02  mag=     5.0000
 trial-energy change:   -0.007935  1 .order   -0.007928   -0.011739   -0.004118
 step:   1.0123(harm=  1.0123)  dis= 0.01430  next Energy=  -517.208430 (dE=-0.904E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517203227420E+03    0.40958E-02   -0.24134E+00  1536   0.230E+00    0.287E-01
DAV:   2    -0.517208236837E+03   -0.50094E-02   -0.53997E-02  1968   0.471E-01    0.268E-01
DAV:   3    -0.517208602731E+03   -0.36589E-03   -0.47800E-03  2784   0.123E-01    0.189E-01
DAV:   4    -0.517208496954E+03    0.10578E-03   -0.92809E-04  2592   0.596E-02    0.147E-01
DAV:   5    -0.517208424528E+03    0.72426E-04   -0.54827E-04  2544   0.575E-02    0.669E-02
DAV:   6    -0.517208431045E+03   -0.65177E-05   -0.28937E-04  2592   0.492E-02    0.478E-02
DAV:   7    -0.517208425172E+03    0.58735E-05   -0.75379E-05  2544   0.239E-02    0.194E-02
DAV:   8    -0.517208427191E+03   -0.20186E-05   -0.19387E-05  2592   0.987E-03    0.159E-02
DAV:   9    -0.517208429130E+03   -0.19392E-05   -0.94407E-06  2400   0.670E-03    0.859E-03
DAV:  10    -0.517208431698E+03   -0.25686E-05   -0.63293E-06  2112   0.476E-03    0.471E-03
DAV:  11    -0.517208433648E+03   -0.19494E-05   -0.28656E-06  1584   0.310E-03    0.374E-03
DAV:  12    -0.517208434898E+03   -0.12501E-05   -0.15554E-06  1200   0.190E-03    0.276E-03
DAV:  13    -0.517208436082E+03   -0.11843E-05   -0.13136E-06  1152   0.144E-03    0.211E-03
DAV:  14    -0.517208437475E+03   -0.13929E-05   -0.19248E-06  1152   0.133E-03    0.191E-03
DAV:  15    -0.517208438846E+03   -0.13707E-05   -0.22018E-06  1104   0.129E-03    0.176E-03
DAV:  16    -0.517208440355E+03   -0.15093E-05   -0.34315E-06  1152   0.139E-03    0.180E-03
DAV:  17    -0.517208441244E+03   -0.88927E-06   -0.15618E-06  1104   0.108E-03
  31 F= -.51720844E+03 E0= -.51720844E+03  d E =-.905217E-02  mag=     5.0000
 curvature:  -2.13 expect dE=-0.460E-01 dE for cont linesearch -0.525E-08
 trial: gam= 1.19458 g(F)=  0.215E-01 g(S)=  0.000E+00 ort = 0.136E-04 (trialstep = 0.425E+00)
 search vector abs. value=  0.129E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517201650971E+03    0.67894E-02   -0.58996E+00  1536   0.360E+00    0.470E-01
DAV:   2    -0.517214448074E+03   -0.12797E-01   -0.13794E-01  1968   0.749E-01    0.459E-01
DAV:   3    -0.517215463665E+03   -0.10156E-02   -0.12566E-02  2784   0.201E-01    0.327E-01
DAV:   4    -0.517215253689E+03    0.20998E-03   -0.28123E-03  2592   0.103E-01    0.251E-01
DAV:   5    -0.517215113236E+03    0.14045E-03   -0.17340E-03  2544   0.107E-01    0.119E-01
DAV:   6    -0.517215103611E+03    0.96250E-05   -0.95805E-04  2544   0.874E-02    0.780E-02
DAV:   7    -0.517215082337E+03    0.21274E-04   -0.21831E-04  2448   0.393E-02    0.336E-02
DAV:   8    -0.517215082531E+03   -0.19337E-06   -0.53711E-05  2592   0.168E-02    0.242E-02
DAV:   9    -0.517215084717E+03   -0.21862E-05   -0.23985E-05  2400   0.114E-02    0.141E-02
DAV:  10    -0.517215088925E+03   -0.42083E-05   -0.11838E-05  2448   0.731E-03    0.652E-03
DAV:  11    -0.517215093641E+03   -0.47163E-05   -0.44052E-06  1776   0.406E-03    0.523E-03
DAV:  12    -0.517215096562E+03   -0.29202E-05   -0.20545E-06  1440   0.244E-03    0.356E-03
DAV:  13    -0.517215099100E+03   -0.25384E-05   -0.17096E-06  1152   0.192E-03    0.256E-03
DAV:  14    -0.517215101653E+03   -0.25531E-05   -0.22544E-06  1296   0.164E-03    0.214E-03
DAV:  15    -0.517215103669E+03   -0.20161E-05   -0.18717E-06  1104   0.147E-03    0.195E-03
DAV:  16    -0.517215105927E+03   -0.22575E-05   -0.29339E-06  1200   0.143E-03    0.198E-03
DAV:  17    -0.517215107134E+03   -0.12074E-05   -0.12305E-06  1104   0.113E-03    0.187E-03
DAV:  18    -0.517215107864E+03   -0.72941E-06   -0.69756E-07  1104   0.909E-04
  32 F= -.51721511E+03 E0= -.51721511E+03  d E =-.666662E-02  mag=     5.0000
 trial-energy change:   -0.006667  1 .order   -0.006654   -0.009157   -0.004151
 step:   0.7776(harm=  0.7776)  dis= 0.01290  next Energy=  -517.216817 (dE=-0.838E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517207580263E+03    0.75269E-02   -0.40574E+00  1536   0.298E+00    0.393E-01
DAV:   2    -0.517216354505E+03   -0.87742E-02   -0.94755E-02  1968   0.621E-01    0.384E-01
DAV:   3    -0.517217065256E+03   -0.71075E-03   -0.86517E-03  2784   0.167E-01    0.275E-01
DAV:   4    -0.517216921311E+03    0.14394E-03   -0.19611E-03  2592   0.863E-02    0.210E-01
DAV:   5    -0.517216830405E+03    0.90906E-04   -0.12231E-03  2544   0.898E-02    0.989E-02
DAV:   6    -0.517216824498E+03    0.59065E-05   -0.66371E-04  2544   0.733E-02    0.646E-02
DAV:   7    -0.517216810570E+03    0.13928E-04   -0.14931E-04  2448   0.325E-02    0.278E-02
DAV:   8    -0.517216811407E+03   -0.83705E-06   -0.37498E-05  2592   0.139E-02    0.201E-02
DAV:   9    -0.517216813693E+03   -0.22859E-05   -0.17545E-05  2448   0.953E-03    0.118E-02
DAV:  10    -0.517216817350E+03   -0.36563E-05   -0.90215E-06  2400   0.612E-03    0.550E-03
DAV:  11    -0.517216821289E+03   -0.39393E-05   -0.36450E-06  1584   0.348E-03    0.461E-03
DAV:  12    -0.517216823690E+03   -0.24006E-05   -0.19597E-06  1344   0.217E-03    0.323E-03
DAV:  13    -0.517216825766E+03   -0.20767E-05   -0.15459E-06  1152   0.178E-03    0.245E-03
DAV:  14    -0.517216827933E+03   -0.21664E-05   -0.21187E-06  1248   0.152E-03    0.210E-03
DAV:  15    -0.517216830039E+03   -0.21068E-05   -0.26097E-06  1104   0.147E-03    0.190E-03
DAV:  16    -0.517216832202E+03   -0.21626E-05   -0.36792E-06  1248   0.149E-03    0.197E-03
DAV:  17    -0.517216832845E+03   -0.64290E-06   -0.59358E-07  1152   0.921E-04
  33 F= -.51721683E+03 E0= -.51721683E+03  d E =-.839160E-02  mag=     5.0000
 curvature:  -2.33 expect dE=-0.337E-01 dE for cont linesearch -0.606E-07
 trial: gam= 0.67877 g(F)=  0.145E-01 g(S)=  0.000E+00 ort =-0.580E-04 (trialstep = 0.496E+00)
 search vector abs. value=  0.739E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517211859555E+03    0.49726E-02   -0.46250E+00  1536   0.321E+00    0.389E-01
DAV:   2    -0.517222065725E+03   -0.10206E-01   -0.10983E-01  1968   0.664E-01    0.376E-01
DAV:   3    -0.517222954673E+03   -0.88895E-03   -0.10043E-02  2832   0.183E-01    0.248E-01
DAV:   4    -0.517222822849E+03    0.13182E-03   -0.18496E-03  2544   0.819E-02    0.198E-01
DAV:   5    -0.517222729833E+03    0.93016E-04   -0.95559E-04  2496   0.831E-02    0.105E-01
DAV:   6    -0.517222726201E+03    0.36321E-05   -0.60353E-04  2496   0.690E-02    0.617E-02
DAV:   7    -0.517222725296E+03    0.90446E-06   -0.13489E-04  2640   0.297E-02    0.250E-02
DAV:   8    -0.517222730214E+03   -0.49183E-05   -0.32491E-05  2640   0.128E-02    0.181E-02
DAV:   9    -0.517222733779E+03   -0.35645E-05   -0.16019E-05  2640   0.892E-03    0.110E-02
DAV:  10    -0.517222736930E+03   -0.31506E-05   -0.97747E-06  2304   0.603E-03    0.521E-03
DAV:  11    -0.517222738943E+03   -0.20130E-05   -0.38648E-06  1632   0.316E-03    0.398E-03
DAV:  12    -0.517222739990E+03   -0.10469E-05   -0.15752E-06  1152   0.208E-03    0.286E-03
DAV:  13    -0.517222741270E+03   -0.12801E-05   -0.21989E-06  1152   0.152E-03    0.246E-03
DAV:  14    -0.517222742714E+03   -0.14449E-05   -0.32622E-06  1152   0.153E-03    0.208E-03
DAV:  15    -0.517222744008E+03   -0.12932E-05   -0.33522E-06  1152   0.144E-03    0.197E-03
DAV:  16    -0.517222744694E+03   -0.68620E-06   -0.13231E-06  1104   0.109E-03
  34 F= -.51722274E+03 E0= -.51722274E+03  d E =-.591185E-02  mag=     5.0000
 trial-energy change:   -0.005912  1 .order   -0.005899   -0.007160   -0.004637
 step:   1.3358(harm=  1.4063)  dis= 0.01471  next Energy=  -517.226739 (dE=-0.991E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517195554491E+03    0.27190E-01   -0.13290E+01  1536   0.544E+00    0.662E-01
DAV:   2    -0.517225189245E+03   -0.29635E-01   -0.31803E-01  1968   0.113E+00    0.644E-01
DAV:   3    -0.517227695340E+03   -0.25061E-02   -0.29801E-02  2880   0.313E-01    0.426E-01
DAV:   4    -0.517227258476E+03    0.43686E-03   -0.49536E-03  2544   0.134E-01    0.340E-01
DAV:   5    -0.517226953539E+03    0.30494E-03   -0.26792E-03  2544   0.138E-01    0.178E-01
DAV:   6    -0.517226931465E+03    0.22074E-04   -0.17353E-03  2544   0.117E-01    0.108E-01
DAV:   7    -0.517226916197E+03    0.15268E-04   -0.39860E-04  2640   0.517E-02    0.429E-02
DAV:   8    -0.517226926289E+03   -0.10092E-04   -0.92027E-05  2496   0.212E-02    0.305E-02
DAV:   9    -0.517226933009E+03   -0.67194E-05   -0.43711E-05  2688   0.149E-02    0.189E-02
DAV:  10    -0.517226938433E+03   -0.54248E-05   -0.22473E-05  2496   0.100E-02    0.871E-03
DAV:  11    -0.517226942303E+03   -0.38694E-05   -0.74651E-06  2112   0.494E-03    0.563E-03
DAV:  12    -0.517226944449E+03   -0.21464E-05   -0.27263E-06  1584   0.277E-03    0.424E-03
DAV:  13    -0.517226946767E+03   -0.23182E-05   -0.33462E-06  1248   0.222E-03    0.332E-03
DAV:  14    -0.517226949725E+03   -0.29579E-05   -0.65384E-06  1392   0.221E-03    0.251E-03
DAV:  15    -0.517226951016E+03   -0.12905E-05   -0.18901E-06  1152   0.154E-03    0.230E-03
DAV:  16    -0.517226952252E+03   -0.12368E-05   -0.19360E-06  1152   0.132E-03    0.225E-03
DAV:  17    -0.517226953812E+03   -0.15597E-05   -0.33602E-06  1152   0.144E-03    0.222E-03
DAV:  18    -0.517226955081E+03   -0.12692E-05   -0.27604E-06  1248   0.125E-03    0.217E-03
DAV:  19    -0.517226955953E+03   -0.87171E-06   -0.15554E-06  1104   0.102E-03
  35 F= -.51722696E+03 E0= -.51722696E+03  d E =-.101231E-01  mag=     5.0000
 curvature:  -3.57 expect dE=-0.376E-01 dE for cont linesearch -0.191E-04
 trial: gam= 0.67076 g(F)=  0.105E-01 g(S)=  0.000E+00 ort = 0.628E-03 (trialstep = 0.664E+00)
 search vector abs. value=  0.446E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517219960154E+03    0.69949E-02   -0.50171E+00  1536   0.330E+00    0.444E-01
DAV:   2    -0.517231202753E+03   -0.11243E-01   -0.12001E-01  2064   0.679E-01    0.415E-01
DAV:   3    -0.517231994266E+03   -0.79151E-03   -0.91728E-03  2784   0.172E-01    0.292E-01
DAV:   4    -0.517231823707E+03    0.17056E-03   -0.22819E-03  2496   0.892E-02    0.214E-01
DAV:   5    -0.517231726744E+03    0.96963E-04   -0.13201E-03  2592   0.927E-02    0.107E-01
DAV:   6    -0.517231719380E+03    0.73646E-05   -0.60867E-04  2544   0.711E-02    0.624E-02
DAV:   7    -0.517231715355E+03    0.40250E-05   -0.14140E-04  2448   0.307E-02    0.271E-02
DAV:   8    -0.517231718999E+03   -0.36441E-05   -0.38422E-05  2448   0.137E-02    0.199E-02
DAV:   9    -0.517231724998E+03   -0.59987E-05   -0.21864E-05  2496   0.102E-02    0.114E-02
DAV:  10    -0.517231731239E+03   -0.62419E-05   -0.12930E-05  2400   0.706E-03    0.594E-03
DAV:  11    -0.517231736173E+03   -0.49335E-05   -0.50205E-06  1680   0.391E-03    0.461E-03
DAV:  12    -0.517231739584E+03   -0.34110E-05   -0.28124E-06  1392   0.244E-03    0.369E-03
DAV:  13    -0.517231743349E+03   -0.37647E-05   -0.37480E-06  1248   0.211E-03    0.292E-03
DAV:  14    -0.517231746764E+03   -0.34152E-05   -0.40802E-06  1248   0.190E-03    0.271E-03
DAV:  15    -0.517231749234E+03   -0.24700E-05   -0.28218E-06  1248   0.157E-03    0.245E-03
DAV:  16    -0.517231752424E+03   -0.31906E-05   -0.59034E-06  1440   0.181E-03    0.253E-03
DAV:  17    -0.517231753831E+03   -0.14060E-05   -0.15790E-06  1104   0.111E-03    0.244E-03
DAV:  18    -0.517231755917E+03   -0.20863E-05   -0.38906E-06  1152   0.130E-03    0.248E-03
DAV:  19    -0.517231760159E+03   -0.42425E-05   -0.20503E-05  1488   0.252E-03    0.249E-03
DAV:  20    -0.517231763096E+03   -0.29365E-05   -0.11760E-05  1248   0.200E-03    0.247E-03
DAV:  21    -0.517231766799E+03   -0.37035E-05   -0.32517E-05  1536   0.312E-03    0.252E-03
DAV:  22    -0.517231770088E+03   -0.32883E-05   -0.35009E-05  1536   0.319E-03    0.254E-03
DAV:  23    -0.517231771983E+03   -0.18959E-05   -0.64680E-06  1152   0.158E-03    0.245E-03
DAV:  24    -0.517231774809E+03   -0.28260E-05   -0.10420E-04  1728   0.539E-03    0.260E-03
DAV:  25    -0.517231778101E+03   -0.32914E-05   -0.77809E-04  1920   0.145E-02    0.317E-03
DAV:  26    -0.517231784736E+03   -0.66347E-05   -0.12427E-03  1920   0.181E-02    0.374E-03
DAV:  27    -0.517231795384E+03   -0.10648E-04   -0.45945E-04  1728   0.110E-02    0.325E-03
DAV:  28    -0.517231803195E+03   -0.78116E-05   -0.33578E-05  1536   0.354E-03    0.274E-03
DAV:  29    -0.517231803218E+03   -0.23050E-07   -0.25298E-05  1440   0.313E-03    0.289E-03
DAV:  30    -0.517231803412E+03   -0.19409E-06   -0.22563E-07  1152   0.587E-04
  36 F= -.51723180E+03 E0= -.51723180E+03  d E =-.484746E-02  mag=     5.0000
 trial-energy change:   -0.004847  1 .order   -0.004780   -0.007258   -0.002302
 step:   0.9399(harm=  0.9719)  dis= 0.01223  next Energy=  -517.232287 (dE=-0.533E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517230289890E+03    0.15133E-02   -0.86952E-01  1536   0.137E+00    0.186E-01
DAV:   2    -0.517232228456E+03   -0.19386E-02   -0.20748E-02  2064   0.283E-01    0.173E-01
DAV:   3    -0.517232380514E+03   -0.15206E-03   -0.15857E-03  2784   0.713E-02    0.122E-01
DAV:   4    -0.517232355792E+03    0.24722E-04   -0.39644E-04  2544   0.373E-02    0.886E-02
DAV:   5    -0.517232347938E+03    0.78539E-05   -0.23322E-04  2544   0.391E-02    0.441E-02
DAV:   6    -0.517232349168E+03   -0.12300E-05   -0.10538E-04  2544   0.296E-02    0.251E-02
DAV:   7    -0.517232349154E+03    0.13344E-07   -0.24865E-05  2448   0.126E-02    0.112E-02
DAV:   8    -0.517232350127E+03   -0.97320E-06   -0.79380E-06  2304   0.571E-03
  37 F= -.51723235E+03 E0= -.51723235E+03  d E =-.539417E-02  mag=     5.0000
 curvature:  -1.96 expect dE=-0.247E-01 dE for cont linesearch -0.483E-05
 trial: gam= 1.22455 g(F)=  0.126E-01 g(S)=  0.000E+00 ort = 0.332E-03 (trialstep = 0.399E+00)
 search vector abs. value=  0.803E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517228582103E+03    0.37671E-02   -0.32528E+00  1536   0.269E+00    0.339E-01
DAV:   2    -0.517235813375E+03   -0.72313E-02   -0.77997E-02  2016   0.559E-01    0.303E-01
DAV:   3    -0.517236411435E+03   -0.59806E-03   -0.67768E-03  2784   0.149E-01    0.204E-01
DAV:   4    -0.517236314607E+03    0.96828E-04   -0.15350E-03  2496   0.713E-02    0.156E-01
DAV:   5    -0.517236250495E+03    0.64112E-04   -0.64407E-04  2544   0.641E-02    0.785E-02
DAV:   6    -0.517236258056E+03   -0.75618E-05   -0.31784E-04  2496   0.503E-02    0.494E-02
DAV:   7    -0.517236257353E+03    0.70325E-06   -0.86835E-05  2544   0.248E-02    0.199E-02
DAV:   8    -0.517236260508E+03   -0.31553E-05   -0.23872E-05  2592   0.106E-02    0.152E-02
DAV:   9    -0.517236263724E+03   -0.32152E-05   -0.12902E-05  2448   0.775E-03    0.911E-03
DAV:  10    -0.517236267107E+03   -0.33830E-05   -0.88591E-06  2400   0.553E-03    0.505E-03
DAV:  11    -0.517236269927E+03   -0.28205E-05   -0.56147E-06  1680   0.327E-03    0.372E-03
DAV:  12    -0.517236271421E+03   -0.14944E-05   -0.22579E-06  1200   0.202E-03    0.301E-03
DAV:  13    -0.517236272933E+03   -0.15111E-05   -0.23347E-06  1152   0.160E-03    0.260E-03
DAV:  14    -0.517236274752E+03   -0.18190E-05   -0.36094E-06  1248   0.159E-03    0.253E-03
DAV:  15    -0.517236276535E+03   -0.17837E-05   -0.39547E-06  1152   0.155E-03    0.232E-03
DAV:  16    -0.517236278737E+03   -0.22013E-05   -0.68768E-06  1392   0.179E-03    0.239E-03
DAV:  17    -0.517236278509E+03    0.22760E-06   -0.11004E-07  1152   0.670E-04
  38 F= -.51723628E+03 E0= -.51723628E+03  d E =-.392838E-02  mag=     5.0000
 trial-energy change:   -0.003928  1 .order   -0.003911   -0.005199   -0.002623
 step:   0.7760(harm=  0.8055)  dis= 0.01061  next Energy=  -517.237531 (dE=-0.518E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517230786154E+03    0.54926E-02   -0.28959E+00  1536   0.254E+00    0.320E-01
DAV:   2    -0.517237203407E+03   -0.64173E-02   -0.69270E-02  2016   0.528E-01    0.288E-01
DAV:   3    -0.517237734506E+03   -0.53110E-03   -0.60189E-03  2784   0.141E-01    0.193E-01
DAV:   4    -0.517237646744E+03    0.87761E-04   -0.13595E-03  2496   0.674E-02    0.148E-01
DAV:   5    -0.517237589105E+03    0.57640E-04   -0.59245E-04  2544   0.618E-02    0.752E-02
DAV:   6    -0.517237595243E+03   -0.61387E-05   -0.29175E-04  2496   0.481E-02    0.465E-02
DAV:   7    -0.517237595163E+03    0.79999E-07   -0.79536E-05  2496   0.234E-02    0.191E-02
DAV:   8    -0.517237598270E+03   -0.31068E-05   -0.21853E-05  2400   0.102E-02    0.145E-02
DAV:   9    -0.517237601592E+03   -0.33215E-05   -0.13332E-05  2592   0.773E-03    0.889E-03
DAV:  10    -0.517237605132E+03   -0.35401E-05   -0.90462E-06  2352   0.529E-03    0.484E-03
DAV:  11    -0.517237608177E+03   -0.30448E-05   -0.62841E-06  1680   0.322E-03    0.370E-03
DAV:  12    -0.517237609838E+03   -0.16609E-05   -0.26031E-06  1200   0.202E-03    0.309E-03
DAV:  13    -0.517237611507E+03   -0.16693E-05   -0.27444E-06  1152   0.165E-03    0.271E-03
DAV:  14    -0.517237613572E+03   -0.20648E-05   -0.45340E-06  1248   0.169E-03    0.269E-03
