 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100668697012E+05    0.10067E+05   -0.25906E+05  1536   0.162E+03
DAV:   2     0.281085679724E+04   -0.72560E+04   -0.64406E+04  1872   0.430E+02
DAV:   3    -0.245820843778E+03   -0.30567E+04   -0.29624E+04  2304   0.252E+02
DAV:   4    -0.658236434727E+03   -0.41242E+03   -0.40395E+03  2256   0.969E+01
DAV:  54    -0.533096158109E+03   -0.72836E-06   -0.88496E-06  1248   0.155E-03
   4 F= -.53309616E+03 E0= -.53309466E+03  d E =-.790407E+00  mag=     6.9660
 trial-energy change:   -0.790407  1 .order   -0.798391   -2.008314    0.411532
 step:   0.8187(harm=  0.8215)  dis= 0.12517  next Energy=  -533.131775 (dE=-0.826E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.533085039327E+03    0.11118E-01   -0.20700E+01  1536   0.676E+00    0.182E+00
DAV:   2    -0.533134299221E+03   -0.49260E-01   -0.57488E-01  2112   0.151E+00    0.151E+00
DAV:   3    -0.533132904371E+03    0.13949E-02   -0.53667E-02  2592   0.534E-01    0.873E-01
DAV:   4    -0.533132904343E+03    0.27816E-07   -0.24470E-02  2592   0.398E-01    0.667E-01
DAV:   5    -0.533132413513E+03    0.49083E-03   -0.11870E-02  2544   0.330E-01    0.344E-01
DAV:   6    -0.533132296873E+03    0.11664E-03   -0.44239E-03  2592   0.171E-01    0.168E-01
DAV:   7    -0.533132374876E+03   -0.78003E-04   -0.14938E-03  2400   0.862E-02    0.146E-01
DAV:   8    -0.533132429944E+03   -0.55068E-04   -0.49825E-04  2688   0.515E-02    0.956E-02
DAV:   9    -0.533132367401E+03    0.62543E-04   -0.24045E-04  2208   0.357E-02    0.589E-02
DAV:  10    -0.533132444669E+03   -0.77268E-04   -0.30813E-04  2256   0.393E-02    0.931E-02
DAV:  11    -0.533132440952E+03    0.37174E-05   -0.14819E-04  2160   0.296E-02    0.321E-02
DAV:  12    -0.533132473894E+03   -0.32942E-04   -0.62148E-05  2352   0.169E-02    0.145E-02
DAV:  13    -0.533132494598E+03   -0.20704E-04   -0.13373E-05  2640   0.735E-03    0.119E-02
DAV:  14    -0.533132509776E+03   -0.15178E-04   -0.31063E-06  1824   0.456E-03    0.743E-03
DAV:  15    -0.533132526403E+03   -0.16627E-04   -0.34001E-06  1680   0.332E-03    0.382E-03
DAV:  16    -0.533132536290E+03   -0.98874E-05   -0.11680E-06  1392   0.243E-03    0.262E-03
DAV:  17    -0.533132542454E+03   -0.61642E-05   -0.68488E-07  1344   0.177E-03    0.195E-03
DAV:  18    -0.533132548991E+03   -0.65363E-05   -0.75792E-07  1296   0.156E-03    0.156E-03
DAV:  19    -0.533132553355E+03   -0.43648E-05   -0.47258E-07  1248   0.129E-03    0.126E-03
DAV:  20    -0.533132556883E+03   -0.35276E-05   -0.43061E-07  1248   0.103E-03    0.102E-03
DAV:  21    -0.533132562525E+03   -0.56423E-05   -0.12036E-06  1296   0.114E-03    0.102E-03
DAV:  22    -0.533132565895E+03   -0.33695E-05   -0.86558E-07  1248   0.107E-03    0.868E-04
DAV:  23    -0.533132568856E+03   -0.29609E-05   -0.10088E-06  1248   0.995E-04    0.831E-04
DAV:  24    -0.533132570062E+03   -0.12066E-05   -0.39701E-07  1152   0.872E-04    0.803E-04
DAV:  25    -0.533132570660E+03   -0.59797E-06   -0.20027E-07  1104   0.675E-04
   5 F= -.53313257E+03 E0= -.53313151E+03  d E =-.826820E+00  mag=     6.9770
 curvature:  -0.61 expect dE=-0.141E+01 dE for cont linesearch -0.141E-04
 trial: gam= 0.85192 g(F)=  0.230E+01 g(S)=  0.000E+00 ort =-0.836E-02 (trialstep = 0.645E+00)
 search vector abs. value=  0.449E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.531795611948E+03    0.13370E+01   -0.45402E+02  1536   0.310E+01    0.114E+01
DAV:   2    -0.533462801838E+03   -0.16672E+01   -0.19080E+01  2256   0.734E+00    0.106E+01
DAV:   3    -0.533213639201E+03    0.24916E+00   -0.19970E+00  2544   0.280E+00    0.825E+00
DAV:   4    -0.533275474398E+03   -0.61835E-01   -0.85666E-01  2832   0.161E+00    0.585E+00
DAV:   5    -0.533291897889E+03   -0.16423E-01   -0.11005E+00  2640   0.162E+00    0.317E+00
DAV:   6    -0.533230812536E+03    0.61085E-01   -0.83584E-01  2736   0.135E+00    0.165E+00
DAV:   7    -0.533228167025E+03    0.26455E-02   -0.98256E-02  2544   0.598E-01    0.653E-01
DAV:   8    -0.533229685672E+03   -0.15186E-02   -0.32469E-02  2448   0.298E-01    0.340E-01
DAV:   9    -0.533230937641E+03   -0.12520E-02   -0.49462E-03  2544   0.141E-01    0.191E-01
DAV:  10    -0.533231454507E+03   -0.51687E-03   -0.17295E-03  2448   0.894E-02    0.135E-01
DAV:  11    -0.533231814499E+03   -0.35999E-03   -0.76350E-04  2592   0.621E-02    0.697E-02
DAV:  12    -0.533232024382E+03   -0.20988E-03   -0.28899E-04  2544   0.359E-02    0.478E-02
DAV:  13    -0.533232191706E+03   -0.16732E-03   -0.92809E-05  2448   0.201E-02    0.242E-02
DAV:  14    -0.533232342978E+03   -0.15127E-03   -0.40384E-05  2256   0.113E-02    0.145E-02
DAV:  15    -0.533232486216E+03   -0.14324E-03   -0.23833E-05  2256   0.862E-03    0.106E-02
DAV:  16    -0.533232572603E+03   -0.86387E-04   -0.99827E-06  2016   0.565E-03    0.643E-03
DAV:  17    -0.533232668044E+03   -0.95441E-04   -0.10194E-05  1824   0.396E-03    0.476E-03
DAV:  18    -0.533232758343E+03   -0.90299E-04   -0.11786E-05  1776   0.340E-03    0.347E-03
DAV:  19    -0.533232811959E+03   -0.53616E-04   -0.71942E-06  1824   0.284E-03    0.254E-03
DAV:  20    -0.533232851613E+03   -0.39654E-04   -0.68866E-06  1728   0.242E-03    0.226E-03
DAV:  21    -0.533232869857E+03   -0.18244E-04   -0.28840E-06  1632   0.175E-03    0.175E-03
DAV:  22    -0.533232884162E+03   -0.14305E-04   -0.36810E-06  1584   0.157E-03    0.150E-03
DAV:  23    -0.533232891874E+03   -0.77120E-05   -0.24084E-06  1296   0.124E-03    0.134E-03
DAV:  24    -0.533232896468E+03   -0.45937E-05   -0.18694E-06  1296   0.109E-03    0.130E-03
DAV:  25    -0.533232900497E+03   -0.40293E-05   -0.24858E-06  1344   0.114E-03    0.124E-03
DAV:  26    -0.533232903024E+03   -0.25273E-05   -0.17935E-06  1152   0.998E-04    0.114E-03
DAV:  27    -0.533232906140E+03   -0.31156E-05   -0.49362E-06  1296   0.130E-03    0.115E-03
DAV:  28    -0.533232908119E+03   -0.19789E-05   -0.46346E-06  1296   0.126E-03    0.114E-03
DAV:  29    -0.533232908790E+03   -0.67151E-06   -0.11105E-06  1104   0.829E-04
   6 F= -.53323291E+03 E0= -.53323290E+03  d E =-.100338E+00  mag=     7.0000
 trial-energy change:   -0.100338  1 .order   -0.271280   -1.482328    0.939768
 step:   0.3266(harm=  0.3949)  dis= 0.07671  next Energy=  -533.485548 (dE=-0.353E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.533216965782E+03    0.15942E-01   -0.11445E+02  1536   0.156E+01    0.343E+00
DAV:   2    -0.533492829305E+03   -0.27586E+00   -0.29946E+00  1824   0.309E+00    0.432E+00
DAV:   3    -0.533492817789E+03    0.11516E-04   -0.19813E-01  2496   0.869E-01    0.362E+00
DAV:   4    -0.533494359228E+03   -0.15414E-02   -0.10783E-01  2544   0.646E-01    0.283E+00
DAV:   5    -0.533480906676E+03    0.13453E-01   -0.11173E-01  2256   0.671E-01    0.872E-01
DAV:   6    -0.533482839343E+03   -0.19327E-02   -0.42092E-02  2592   0.470E-01    0.743E-01
DAV:   7    -0.533482251414E+03    0.58793E-03   -0.12726E-02  2496   0.250E-01    0.418E-01
DAV:   8    -0.533482043026E+03    0.20839E-03   -0.57939E-03  2688   0.139E-01    0.322E-01
DAV:   9    -0.533481911931E+03    0.13110E-03   -0.19597E-03  2448   0.897E-02    0.204E-01
DAV:  10    -0.533481893815E+03    0.18116E-04   -0.12664E-03  2256   0.651E-02    0.101E-01
DAV:  11    -0.533482030465E+03   -0.13665E-03   -0.49804E-04  2448   0.440E-02    0.513E-02
DAV:  12    -0.533482120204E+03   -0.89740E-04   -0.11370E-04  2256   0.231E-02    0.313E-02
DAV:  13    -0.533482202366E+03   -0.82161E-04   -0.44626E-05  2592   0.124E-02    0.175E-02
DAV:  14    -0.533482258608E+03   -0.56242E-04   -0.14444E-05  2592   0.769E-03    0.106E-02
DAV:  15    -0.533482305068E+03   -0.46460E-04   -0.70986E-06  2256   0.497E-03    0.565E-03
DAV:  16    -0.533482332506E+03   -0.27439E-04   -0.17691E-06  1680   0.316E-03    0.378E-03
DAV:  17    -0.533482355293E+03   -0.22786E-04   -0.11910E-06  1392   0.216E-03    0.273E-03
DAV:  18    -0.533482382104E+03   -0.26811E-04   -0.16144E-06  1440   0.178E-03    0.218E-03
DAV:  19    -0.533482402782E+03   -0.20678E-04   -0.11636E-06  1344   0.167E-03    0.164E-03
DAV:  20    -0.533482421371E+03   -0.18588E-04   -0.14632E-06  1536   0.147E-03    0.125E-03
DAV:  21    -0.533482437460E+03   -0.16089E-04   -0.12625E-06  1296   0.122E-03    0.107E-03
DAV:  22    -0.533482449992E+03   -0.12532E-04   -0.14080E-06  1296   0.118E-03    0.979E-04
DAV:  23    -0.533482456159E+03   -0.61673E-05   -0.68240E-07  1248   0.101E-03    0.797E-04
DAV:  24    -0.533482460747E+03   -0.45873E-05   -0.72059E-07  1200   0.901E-04    0.796E-04
DAV:  25    -0.533482463613E+03   -0.28659E-05   -0.61473E-07  1104   0.854E-04    0.722E-04
DAV:  26    -0.533482465678E+03   -0.20655E-05   -0.69694E-07  1104   0.785E-04    0.726E-04
DAV:  27    -0.533482466750E+03   -0.10723E-05   -0.38980E-07  1104   0.705E-04    0.690E-04
DAV:  28    -0.533482467343E+03   -0.59220E-06   -0.26117E-07  1104   0.579E-04
   7 F= -.53348247E+03 E0= -.53348233E+03  d E =-.349897E+00  mag=     6.9977
 curvature:  -0.36 expect dE=-0.181E+00 dE for cont linesearch -0.522E-07
 trial: gam= 0.20032 g(F)=  0.506E+00 g(S)=  0.000E+00 ort = 0.810E-03 (trialstep = 0.582E+00)
 search vector abs. value=  0.686E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.533514958234E+03   -0.32491E-01   -0.54998E+01  1536   0.115E+01    0.225E+00
DAV:   2    -0.533671436442E+03   -0.15648E+00   -0.18021E+00  2448   0.274E+00    0.251E+00
DAV:   3    -0.533662563082E+03    0.88734E-02   -0.14368E-01  2640   0.849E-01    0.152E+00
DAV:   4    -0.533660963652E+03    0.15994E-02   -0.54531E-02  2544   0.451E-01    0.121E+00
DAV:   5    -0.533660697201E+03    0.26645E-03   -0.37827E-02  2496   0.430E-01    0.869E-01
DAV:   6    -0.533658533621E+03    0.21636E-02   -0.25286E-02  2496   0.334E-01    0.389E-01
DAV:   7    -0.533658443077E+03    0.90544E-04   -0.56432E-03  2352   0.154E-01    0.163E-01
DAV:   8    -0.533658434705E+03    0.83718E-05   -0.13225E-03  2592   0.761E-02    0.982E-02
DAV:   9    -0.533658437855E+03   -0.31502E-05   -0.40061E-04  2400   0.460E-02    0.628E-02
DAV:  10    -0.533658493559E+03   -0.55704E-04   -0.19743E-04  2592   0.295E-02    0.311E-02
DAV:  11    -0.533658528171E+03   -0.34612E-04   -0.61400E-05  2640   0.180E-02    0.204E-02
DAV:  12    -0.533658556144E+03   -0.27973E-04   -0.18690E-05  2304   0.906E-03    0.127E-02
DAV:  13    -0.533658592150E+03   -0.36006E-04   -0.74696E-06  2208   0.521E-03    0.847E-03
DAV:  14    -0.533658625778E+03   -0.33628E-04   -0.45468E-06  1872   0.399E-03    0.497E-03
DAV:  15    -0.533658653022E+03   -0.27245E-04   -0.22314E-06  1584   0.329E-03    0.345E-03
DAV:  16    -0.533658670023E+03   -0.17001E-04   -0.96227E-07  1344   0.208E-03    0.214E-03
DAV:  17    -0.533658691493E+03   -0.21470E-04   -0.18961E-06  1584   0.177E-03    0.176E-03
DAV:  18    -0.533658707903E+03   -0.16410E-04   -0.12689E-06  1344   0.149E-03    0.136E-03
DAV:  19    -0.533658716950E+03   -0.90469E-05   -0.75697E-07  1344   0.133E-03    0.118E-03
DAV:  20    -0.533658724565E+03   -0.76145E-05   -0.80320E-07  1248   0.123E-03    0.946E-04
DAV:  21    -0.533658730627E+03   -0.60619E-05   -0.80916E-07  1248   0.120E-03    0.851E-04
DAV:  22    -0.533658735439E+03   -0.48124E-05   -0.82083E-07  1248   0.113E-03    0.801E-04
DAV:  23    -0.533658739701E+03   -0.42621E-05   -0.11566E-06  1248   0.115E-03    0.763E-04
DAV:  24    -0.533658742361E+03   -0.26600E-05   -0.94607E-07  1200   0.105E-03    0.757E-04
DAV:  25    -0.533658743227E+03   -0.86560E-06   -0.28030E-07  1104   0.872E-04
   8 F= -.53365874E+03 E0= -.53365872E+03  d E =-.176276E+00  mag=     6.9996
 trial-energy change:   -0.176276  1 .order   -0.177269   -0.294076   -0.060463
 step:   0.7371(harm=  0.7320)  dis= 0.04882  next Energy=  -533.666810 (dE=-0.184E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.533656635514E+03    0.21068E-02   -0.39373E+00  1536   0.305E+00    0.577E-01
DAV:   2    -0.533667463783E+03   -0.10828E-01   -0.12460E-01  2448   0.719E-01    0.640E-01
DAV:   3    -0.533667076328E+03    0.38746E-03   -0.97195E-03  2688   0.217E-01    0.408E-01
DAV:   4    -0.533666945027E+03    0.13130E-03   -0.33490E-03  2448   0.118E-01    0.337E-01
DAV:   5    -0.533666909750E+03    0.35278E-04   -0.29383E-03  2496   0.118E-01    0.239E-01
DAV:   6    -0.533666751424E+03    0.15833E-03   -0.17648E-03  2496   0.879E-02    0.940E-02
DAV:   7    -0.533666762463E+03   -0.11039E-04   -0.36470E-04  2256   0.390E-02    0.449E-02
DAV:   8    -0.533666764503E+03   -0.20399E-05   -0.86698E-05  2592   0.196E-02    0.261E-02
DAV:   9    -0.533666768688E+03   -0.41847E-05   -0.29587E-05  2352   0.120E-02    0.169E-02
DAV:  10    -0.533666775538E+03   -0.68504E-05   -0.14494E-05  2544   0.824E-03    0.820E-03
DAV:  11    -0.533666779661E+03   -0.41230E-05   -0.41125E-06  2112   0.501E-03    0.566E-03
DAV:  12    -0.533666782903E+03   -0.32415E-05   -0.13974E-06  1680   0.269E-03    0.349E-03
DAV:  13    -0.533666787176E+03   -0.42733E-05   -0.10444E-06  1296   0.180E-03    0.234E-03
DAV:  14    -0.533666790374E+03   -0.31977E-05   -0.57908E-07  1248   0.154E-03    0.180E-03
DAV:  15    -0.533666793280E+03   -0.29058E-05   -0.52264E-07  1296   0.120E-03    0.118E-03
DAV:  16    -0.533666795958E+03   -0.26783E-05   -0.46442E-07  1152   0.102E-03    0.930E-04
DAV:  17    -0.533666797980E+03   -0.20216E-05   -0.39026E-07  1200   0.880E-04    0.874E-04
DAV:  18    -0.533666800078E+03   -0.20987E-05   -0.50273E-07  1152   0.834E-04    0.778E-04
DAV:  19    -0.533666801715E+03   -0.16365E-05   -0.47712E-07  1200   0.783E-04    0.724E-04
DAV:  20    -0.533666803061E+03   -0.13460E-05   -0.49148E-07  1152   0.720E-04    0.716E-04
DAV:  21    -0.533666804678E+03   -0.16170E-05   -0.99193E-07  1200   0.797E-04    0.696E-04
DAV:  22    -0.533666805485E+03   -0.80727E-06   -0.47484E-07  1104   0.698E-04
   9 F= -.53366681E+03 E0= -.53366679E+03  d E =-.184338E+00  mag=     6.9997
 curvature:  -0.50 expect dE=-0.152E+00 dE for cont linesearch -0.721E-08
 trial: gam= 0.59133 g(F)=  0.307E+00 g(S)=  0.000E+00 ort =-0.998E-04 (trialstep = 0.613E+00)
 search vector abs. value=  0.547E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.533626437025E+03    0.40368E-01   -0.51386E+01  1536   0.113E+01    0.225E+00
DAV:   2    -0.533762829834E+03   -0.13639E+00   -0.15554E+00  2160   0.263E+00    0.245E+00
DAV:   3    -0.533759425662E+03    0.34042E-02   -0.16162E-01  2832   0.882E-01    0.155E+00
DAV:   4    -0.533757796319E+03    0.16293E-02   -0.53771E-02  2544   0.478E-01    0.123E+00
DAV:   5    -0.533757127232E+03    0.66909E-03   -0.36494E-02  2688   0.413E-01    0.746E-01
DAV:   6    -0.533755866382E+03    0.12609E-02   -0.21834E-02  2544   0.288E-01    0.375E-01
DAV:   7    -0.533755749084E+03    0.11730E-03   -0.58604E-03  2544   0.159E-01    0.219E-01
DAV:   8    -0.533755746064E+03    0.30203E-05   -0.15411E-03  2592   0.794E-02    0.120E-01
DAV:   9    -0.533755814419E+03   -0.68356E-04   -0.47076E-04  2400   0.451E-02    0.831E-02
DAV:  10    -0.533755970064E+03   -0.15565E-03   -0.29284E-04  2256   0.331E-02    0.370E-02
DAV:  11    -0.533756092029E+03   -0.12197E-03   -0.89255E-05  2640   0.203E-02    0.215E-02
DAV:  12    -0.533756167111E+03   -0.75082E-04   -0.18388E-05  2592   0.105E-02    0.141E-02
DAV:  13    -0.533756240488E+03   -0.73377E-04   -0.86180E-06  2352   0.600E-03    0.995E-03
DAV:  14    -0.533756310036E+03   -0.69548E-04   -0.54279E-06  1872   0.447E-03    0.602E-03
DAV:  15    -0.533756360741E+03   -0.50704E-04   -0.29349E-06  1776   0.333E-03    0.363E-03
DAV:  16    -0.533756391913E+03   -0.31173E-04   -0.11092E-06  1488   0.207E-03    0.245E-03
DAV:  17    -0.533756412198E+03   -0.20285E-04   -0.67881E-07  1440   0.153E-03    0.172E-03
DAV:  18    -0.533756432505E+03   -0.20307E-04   -0.78514E-07  1392   0.133E-03    0.132E-03
DAV:  19    -0.533756448099E+03   -0.15594E-04   -0.55962E-07  1296   0.119E-03    0.102E-03
DAV:  20    -0.533756461386E+03   -0.13287E-04   -0.60052E-07  1248   0.112E-03    0.826E-04
DAV:  21    -0.533756474696E+03   -0.13310E-04   -0.73165E-07  1248   0.105E-03    0.710E-04
DAV:  22    -0.533756483902E+03   -0.92066E-05   -0.64550E-07  1200   0.101E-03    0.663E-04
DAV:  23    -0.533756489411E+03   -0.55086E-05   -0.45324E-07  1152   0.911E-04    0.631E-04
DAV:  24    -0.533756493074E+03   -0.36625E-05   -0.38669E-07  1152   0.840E-04    0.593E-04
DAV:  25    -0.533756496569E+03   -0.34953E-05   -0.63018E-07  1200   0.860E-04    0.568E-04
DAV:  26    -0.533756499026E+03   -0.24566E-05   -0.78664E-07  1152   0.851E-04    0.569E-04
DAV:  27    -0.533756499784E+03   -0.75809E-06   -0.35628E-07  1104   0.740E-04
  10 F= -.53375650E+03 E0= -.53375649E+03  d E =-.896943E-01  mag=     6.9999
 trial-energy change:   -0.089694  1 .order   -0.090202   -0.188156    0.007753
 step:   0.5880(harm=  0.5884)  dis= 0.02659  next Energy=  -533.756656 (dE=-0.899E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.533756451359E+03    0.47667E-04   -0.83017E-02  1536   0.454E-01    0.961E-02
DAV:   2    -0.533756655427E+03   -0.20407E-03   -0.24872E-03  2208   0.105E-01    0.100E-01
DAV:   3    -0.533756653761E+03    0.16665E-05   -0.26887E-04  2880   0.362E-02    0.620E-02
DAV:   4    -0.533756651841E+03    0.19204E-05   -0.95145E-05  2496   0.209E-02    0.477E-02
DAV:   5    -0.533756650512E+03    0.13287E-05   -0.60425E-05  2544   0.169E-02    0.265E-02
DAV:   6    -0.533756649232E+03    0.12798E-05   -0.30302E-05  2496   0.107E-02    0.117E-02
DAV:   7    -0.533756650344E+03   -0.11122E-05   -0.68220E-06  2352   0.532E-03    0.692E-03
DAV:   8    -0.533756650847E+03   -0.50267E-06   -0.17213E-06  1632   0.291E-03
  11 F= -.53375665E+03 E0= -.53375664E+03  d E =-.898454E-01  mag=     6.9999
 curvature:  -0.52 expect dE=-0.117E+00 dE for cont linesearch -0.264E-07
 trial: gam= 0.73322 g(F)=  0.224E+00 g(S)=  0.000E+00 ort = 0.166E-03 (trialstep = 0.608E+00)
 search vector abs. value=  0.518E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.533717510475E+03    0.39140E-01   -0.48763E+01  1536   0.111E+01    0.172E+00
DAV:   2    -0.533837826717E+03   -0.12032E+00   -0.12862E+00  2112   0.235E+00    0.188E+00
DAV:   3    -0.533845545980E+03   -0.77193E-02   -0.10828E-01  2832   0.667E-01    0.140E+00
DAV:   4    -0.533844677705E+03    0.86827E-03   -0.28167E-02  2304   0.365E-01    0.124E+00
DAV:   5    -0.533843127581E+03    0.15501E-02   -0.36372E-02  2448   0.402E-01    0.735E-01
DAV:   6    -0.533842424687E+03    0.70289E-03   -0.15831E-02  2496   0.278E-01    0.283E-01
DAV:   7    -0.533842404165E+03    0.20522E-04   -0.30747E-03  2544   0.137E-01    0.176E-01
DAV:   8    -0.533842435159E+03   -0.30994E-04   -0.92829E-04  2688   0.687E-02    0.119E-01
DAV:   9    -0.533842474071E+03   -0.38912E-04   -0.29434E-04  2544   0.359E-02    0.817E-02
DAV:  10    -0.533842558898E+03   -0.84827E-04   -0.21586E-04  2256   0.296E-02    0.393E-02
DAV:  11    -0.533842615385E+03   -0.56487E-04   -0.77283E-05  2592   0.205E-02    0.174E-02
DAV:  12    -0.533842647544E+03   -0.32159E-04   -0.18637E-05  2640   0.889E-03    0.124E-02
DAV:  13    -0.533842672226E+03   -0.24682E-04   -0.58141E-06  2304   0.549E-03    0.762E-03
DAV:  14    -0.533842698309E+03   -0.26083E-04   -0.20122E-06  1872   0.359E-03    0.514E-03
DAV:  15    -0.533842731765E+03   -0.33457E-04   -0.15758E-06  1584   0.223E-03    0.268E-03
DAV:  16    -0.533842748115E+03   -0.16349E-04   -0.48904E-07  1344   0.180E-03    0.177E-03
DAV:  17    -0.533842758312E+03   -0.10197E-04   -0.26322E-07  1200   0.120E-03    0.144E-03
DAV:  18    -0.533842773493E+03   -0.15181E-04   -0.38711E-07  1296   0.112E-03    0.918E-04
DAV:  19    -0.533842782383E+03   -0.88900E-05   -0.22377E-07  1200   0.987E-04    0.727E-04
DAV:  20    -0.533842790918E+03   -0.85350E-05   -0.25306E-07  1248   0.913E-04    0.615E-04
DAV:  21    -0.533842799196E+03   -0.82777E-05   -0.27753E-07  1296   0.882E-04    0.521E-04
DAV:  22    -0.533842803925E+03   -0.47291E-05   -0.18824E-07  1200   0.820E-04    0.469E-04
DAV:  23    -0.533842807332E+03   -0.34075E-05   -0.17269E-07  1200   0.732E-04    0.418E-04
DAV:  24    -0.533842810265E+03   -0.29322E-05   -0.17222E-07  1152   0.703E-04    0.393E-04
DAV:  25    -0.533842812331E+03   -0.20666E-05   -0.16918E-07  1152   0.658E-04    0.383E-04
DAV:  26    -0.533842813181E+03   -0.85028E-06   -0.94650E-08  1104   0.607E-04
  12 F= -.53384281E+03 E0= -.53384281E+03  d E =-.861623E-01  mag=     6.9999
 trial-energy change:   -0.086162  1 .order   -0.086585   -0.136242   -0.036928
 step:   0.8420(harm=  0.8337)  dis= 0.03453  next Energy=  -533.849906 (dE=-0.933E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.533831685842E+03    0.11126E-01   -0.72478E+00  1536   0.426E+00    0.639E-01
DAV:   2    -0.533848968060E+03   -0.17282E-01   -0.18616E-01  2160   0.893E-01    0.699E-01
DAV:   3    -0.533850203478E+03   -0.12354E-02   -0.15505E-02  2832   0.249E-01    0.517E-01
DAV:   4    -0.533850075186E+03    0.12829E-03   -0.39430E-03  2352   0.137E-01    0.459E-01
DAV:   5    -0.533849827528E+03    0.24766E-03   -0.50157E-03  2448   0.149E-01    0.276E-01
DAV:   6    -0.533849759806E+03    0.67723E-04   -0.21287E-03  2496   0.102E-01    0.103E-01
DAV:   7    -0.533849770041E+03   -0.10235E-04   -0.39087E-04  2544   0.490E-02    0.639E-02
DAV:   8    -0.533849783777E+03   -0.13736E-04   -0.11998E-04  2688   0.245E-02    0.446E-02
DAV:   9    -0.533849798645E+03   -0.14868E-04   -0.37515E-05  2544   0.130E-02    0.312E-02
DAV:  10    -0.533849824942E+03   -0.26297E-04   -0.30874E-05  2208   0.112E-02    0.142E-02
DAV:  11    -0.533849839794E+03   -0.14852E-04   -0.10970E-05  2496   0.790E-03    0.627E-03
DAV:  12    -0.533849847500E+03   -0.77061E-05   -0.19497E-06  1824   0.341E-03    0.493E-03
DAV:  13    -0.533849853455E+03   -0.59550E-05   -0.69862E-07  1248   0.227E-03    0.289E-03
DAV:  14    -0.533849860187E+03   -0.67322E-05   -0.35128E-07  1200   0.146E-03    0.184E-03
DAV:  15    -0.533849867476E+03   -0.72886E-05   -0.29906E-07  1248   0.128E-03    0.119E-03
DAV:  16    -0.533849872673E+03   -0.51979E-05   -0.18613E-07  1200   0.990E-04    0.700E-04
DAV:  17    -0.533849875608E+03   -0.29345E-05   -0.11388E-07  1104   0.819E-04    0.692E-04
DAV:  18    -0.533849878617E+03   -0.30087E-05   -0.11195E-07  1200   0.703E-04    0.487E-04
DAV:  19    -0.533849881377E+03   -0.27605E-05   -0.11305E-07  1152   0.682E-04    0.486E-04
