 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100287435788E+05    0.10029E+05   -0.25923E+05  1536   0.161E+03
DAV:   2     0.276319961410E+04   -0.72655E+04   -0.64325E+04  1920   0.429E+02
DAV:   3    -0.254100131872E+03   -0.30173E+04   -0.29225E+04  2256   0.251E+02
DAV:   4    -0.651897842730E+03   -0.39780E+03   -0.38941E+03  2304   0.960E+01
DAV:  19    -0.529959208840E+03   -0.65512E-03   -0.62566E-04  2400   0.289E-02    0.396E-01
DAV:  20    -0.529959892422E+03   -0.68358E-03   -0.74852E-04  2160   0.267E-02    0.402E-01
DAV:  21    -0.529957934912E+03    0.19575E-02   -0.50282E-03  2208   0.726E-02    0.407E-01
DAV:  22    -0.529958766574E+03   -0.83166E-03   -0.88325E-04  2160   0.389E-02    0.403E-01
DAV:  23    -0.529961612081E+03   -0.28455E-02   -0.35412E-02  2160   0.199E-01    0.407E-01
DAV:  24    -0.529961644656E+03   -0.32575E-04   -0.20642E-03  1920   0.787E-02    0.422E-01
DAV:  25    -0.529963275020E+03   -0.16304E-02   -0.34298E-03  2352   0.664E-02    0.427E-01
DAV:  26    -0.529969666414E+03   -0.63914E-02   -0.98952E-02  2160   0.319E-01    0.456E-01
DAV:  27    -0.529973108963E+03   -0.34425E-02   -0.70478E-03  2208   0.141E-01    0.421E-01
DAV:  28    -0.529976956007E+03   -0.38470E-02   -0.25204E-02  2256   0.174E-01    0.390E-01
DAV:  29    -0.529978684954E+03   -0.17289E-02   -0.46227E-03  2208   0.103E-01    0.329E-01
DAV:  30    -0.529980341378E+03   -0.16564E-02   -0.47872E-03  2208   0.807E-02    0.279E-01
DAV:  31    -0.529982271148E+03   -0.19298E-02   -0.11251E-02  2160   0.114E-01    0.202E-01
DAV:  32    -0.529983288494E+03   -0.10173E-02   -0.66592E-03  2256   0.897E-02    0.135E-01
DAV:  33    -0.529983755158E+03   -0.46666E-03   -0.19838E-03  2208   0.596E-02    0.714E-02
DAV:  34    -0.529984186331E+03   -0.43117E-03   -0.14289E-03  2256   0.431E-02    0.503E-02
DAV:  35    -0.529984487151E+03   -0.30082E-03   -0.10884E-03  2160   0.300E-02    0.410E-02
DAV:  36    -0.529984777769E+03   -0.29062E-03   -0.11049E-03  2208   0.274E-02    0.352E-02
DAV:  37    -0.529984971781E+03   -0.19401E-03   -0.67934E-04  2160   0.213E-02    0.333E-02
DAV:  38    -0.529985137392E+03   -0.16561E-03   -0.71232E-04  2256   0.207E-02    0.333E-02
DAV:  39    -0.529985330897E+03   -0.19350E-03   -0.10095E-03  2160   0.262E-02    0.274E-02
DAV:  40    -0.529985488432E+03   -0.15753E-03   -0.68769E-04  2256   0.209E-02    0.269E-02
DAV:  41    -0.529985623690E+03   -0.13526E-03   -0.55695E-04  2208   0.185E-02    0.237E-02
DAV:  42    -0.529985828285E+03   -0.20460E-03   -0.15262E-03  2304   0.284E-02    0.237E-02
DAV:  43    -0.529986025489E+03   -0.19720E-03   -0.13989E-03  2208   0.261E-02    0.228E-02
DAV:  44    -0.529986177913E+03   -0.15242E-03   -0.80301E-04  2208   0.202E-02    0.232E-02
DAV:  45    -0.529986215512E+03   -0.37598E-04   -0.50289E-05  1920   0.591E-03    0.233E-02
DAV:  46    -0.529986088295E+03    0.12722E-03   -0.53735E-04  2016   0.163E-02    0.251E-02
DAV:  47    -0.529985905784E+03    0.18251E-03   -0.10844E-03  2208   0.222E-02    0.267E-02
DAV:  48    -0.529986074514E+03   -0.16873E-03   -0.80116E-04  2016   0.198E-02    0.245E-02
DAV:  49    -0.529986601129E+03   -0.52662E-03   -0.11671E-02  2256   0.714E-02    0.247E-02
DAV:  50    -0.529987225956E+03   -0.62483E-03   -0.15219E-02  2208   0.806E-02    0.244E-02
DAV:  51    -0.529987760495E+03   -0.53454E-03   -0.10323E-02  2208   0.665E-02    0.246E-02
DAV:  52    -0.529987918633E+03   -0.15814E-03   -0.46285E-04  2400   0.167E-02    0.242E-02
DAV:  53    -0.529987992449E+03   -0.73816E-04   -0.17238E-04  1968   0.935E-03    0.235E-02
DAV:  54    -0.529988061067E+03   -0.68617E-04   -0.18036E-04  1872   0.895E-03    0.234E-02
DAV:  55    -0.529987942367E+03    0.11870E-03   -0.47386E-04  1776   0.150E-02    0.240E-02
DAV:  56    -0.529988100361E+03   -0.15799E-03   -0.83516E-04  1920   0.197E-02    0.230E-02
DAV:  57    -0.529988960484E+03   -0.86012E-03   -0.42491E-02  2112   0.136E-01    0.270E-02
DAV:  58    -0.529989526537E+03   -0.56605E-03   -0.84982E-03  2256   0.617E-02    0.239E-02
DAV:  59    -0.529989968008E+03   -0.44147E-03   -0.75044E-03  2112   0.571E-02    0.230E-02
DAV:  60    -0.529990483914E+03   -0.51591E-03   -0.12021E-02  2208   0.722E-02    0.239E-02
DAV:  61    -0.529990973602E+03   -0.48969E-03   -0.10590E-02  2208   0.682E-02    0.231E-02
DAV:  62    -0.529991714686E+03   -0.74108E-03   -0.34684E-02  2208   0.124E-01    0.271E-02
DAV:  63    -0.529992348523E+03   -0.63384E-03   -0.19503E-02  2208   0.981E-02    0.396E-02
DAV:  64    -0.529993271886E+03   -0.92336E-03   -0.80426E-02  2112   0.187E-01    0.459E-02
DAV:  65    -0.529993152774E+03    0.11911E-03   -0.12177E-02  2304   0.952E-02    0.547E-02
DAV:  66    -0.529993842962E+03   -0.69019E-03   -0.20498E-02  2112   0.952E-02    0.472E-02
DAV:  67    -0.529993775892E+03    0.67071E-04   -0.57301E-04  2448   0.237E-02    0.530E-02
DAV:  68    -0.529993979455E+03   -0.20356E-03   -0.32911E-03  2256   0.375E-02    0.549E-02
DAV:  69    -0.529994079371E+03   -0.99916E-04   -0.93980E-04  2064   0.200E-02    0.565E-02
DAV:  70    -0.529993930754E+03    0.14862E-03   -0.14562E-03  1872   0.254E-02    0.570E-02
DAV:  71    -0.529994435219E+03   -0.50447E-03   -0.13191E-02  2064   0.750E-02    0.544E-02
DAV:  72    -0.529994912083E+03   -0.47686E-03   -0.15135E-02  2112   0.795E-02    0.515E-02
DAV:  73    -0.529995661939E+03   -0.74986E-03   -0.83787E-02  2160   0.191E-01    0.566E-02
DAV:  74    -0.529995985875E+03   -0.32394E-03   -0.11460E-03  2352   0.436E-02    0.446E-02
DAV:  75    -0.529996603124E+03   -0.61725E-03   -0.11602E-01  2160   0.226E-01    0.485E-02
DAV:  76    -0.529996215585E+03    0.38754E-03   -0.37241E-02  2112   0.149E-01    0.435E-02
DAV:  77    -0.529996937153E+03   -0.72157E-03   -0.34507E-02  2112   0.122E-01    0.306E-02
DAV:  78    -0.529997148259E+03   -0.21111E-03   -0.13287E-03  2160   0.268E-02    0.271E-02
DAV:  79    -0.529997164855E+03   -0.16596E-04   -0.45045E-05  1728   0.589E-03    0.281E-02
DAV:  80    -0.529997114231E+03    0.50624E-04   -0.31901E-04  1776   0.123E-02    0.289E-02
DAV:  81    -0.529997126302E+03   -0.12071E-04   -0.23157E-05  1344   0.383E-03    0.286E-02
DAV:  82    -0.529997167048E+03   -0.40745E-04   -0.13277E-05  1440   0.456E-03    0.263E-02
DAV:  83    -0.529997638844E+03   -0.47180E-03   -0.48412E-02  2064   0.147E-01    0.307E-02
DAV:  84    -0.529997928038E+03   -0.28919E-03   -0.88786E-03  2208   0.662E-02    0.354E-02
DAV:  85    -0.529998115717E+03   -0.18768E-03   -0.58942E-04  2448   0.198E-02    0.286E-02
DAV:  86    -0.529998357673E+03   -0.24196E-03   -0.28729E-03  2208   0.382E-02    0.179E-02
DAV:  87    -0.529998546152E+03   -0.18848E-03   -0.15051E-02  2160   0.839E-02    0.282E-02
DAV:  88    -0.529998656417E+03   -0.11026E-03   -0.44579E-04  2208   0.164E-02    0.254E-02
DAV:  89    -0.529998726014E+03   -0.69597E-04   -0.40363E-05  1872   0.796E-03    0.197E-02
DAV:  90    -0.529998611017E+03    0.11500E-03   -0.11115E-03  1872   0.231E-02
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   3 F= -.52999861E+03 E0= -.52999736E+03  d E =-.381247E+01  mag=     3.0003
 curvature:   0.23 expect dE= 0.230E+01 dE for cont linesearch  0.235E-01
 trial: gam= 0.51049 g(F)=  0.983E+01 g(S)=  0.000E+00 ort =-0.149E+01 (trialstep = 0.889E+00)
 search vector abs. value=  0.141E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517906315229E+03    0.12092E+02   -0.25649E+03  1536   0.760E+01    0.222E+01
DAV:   2    -0.537553885521E+03   -0.19648E+02   -0.22623E+02  2544   0.243E+01    0.375E+01
DAV:   3    -0.534291174871E+03    0.32627E+01   -0.29316E+01  2448   0.872E+00    0.241E+01
DAV:   4    -0.533577422437E+03    0.71375E+00   -0.97100E+00  2592   0.562E+00    0.242E+01
DAV:   5    -0.532547224567E+03    0.10302E+01   -0.61573E+00  2448   0.369E+00    0.160E+01
DAV:   6    -0.532358550647E+03    0.18867E+00   -0.33545E+00  2448   0.383E+00    0.109E+01
DAV:   7    -0.532092827771E+03    0.26572E+00   -0.22708E+00  2544   0.328E+00    0.627E+00
DAV:   8    -0.532178998915E+03   -0.86171E-01   -0.10911E+00  2448   0.188E+00    0.510E+00
DAV:   9    -0.532193268000E+03   -0.14269E-01   -0.35571E-01  2496   0.105E+00    0.475E+00
DAV:  10    -0.532180310679E+03    0.12957E-01   -0.81774E-02  2448   0.480E-01    0.488E+00
DAV:  11    -0.532190647796E+03   -0.10337E-01   -0.47356E-02  2544   0.321E-01    0.475E+00
DAV:  12    -0.532182013125E+03    0.86347E-02   -0.18907E-01  2352   0.637E-01    0.387E+00
DAV:  13    -0.532150812497E+03    0.31201E-01   -0.32831E-01  2400   0.744E-01    0.383E+00
DAV:  14    -0.532135698133E+03    0.15114E-01   -0.38190E-02  2112   0.289E-01    0.385E+00
DAV:  15    -0.532135015101E+03    0.68303E-03   -0.31225E-03  2544   0.987E-02    0.386E+00
DAV:  16    -0.532134538481E+03    0.47662E-03   -0.29924E-04  2640   0.254E-02    0.389E+00
DAV:  17    -0.532048414461E+03    0.86124E-01   -0.13720E-01  2400   0.570E-01    0.418E+00
DAV:  18    -0.531952960261E+03    0.95454E-01   -0.12378E-01  2208   0.429E-01    0.454E+00
DAV:  19    -0.531958927558E+03   -0.59673E-02   -0.65672E-03  2304   0.158E-01    0.454E+00
DAV:  20    -0.531961370429E+03   -0.24429E-02   -0.12424E-03  2496   0.529E-02    0.457E+00
DAV:  21    -0.531958463103E+03    0.29073E-02   -0.30108E-03  2448   0.748E-02    0.468E+00
DAV:  22    -0.532013915604E+03   -0.55453E-01   -0.10036E-01  2208   0.428E-01    0.409E+00
DAV:  23    -0.532166144552E+03   -0.15223E+00   -0.72394E-01  2256   0.104E+00    0.577E+00
DAV:  24    -0.532184173819E+03   -0.18029E-01   -0.14289E-01  2448   0.576E-01    0.659E+00
DAV:  25    -0.532182008410E+03    0.21654E-02   -0.78748E-03  2160   0.163E-01    0.660E+00
DAV:  26    -0.532182261932E+03   -0.25352E-03   -0.20418E-02  2448   0.197E-01    0.665E+00
DAV:  27    -0.532170103282E+03    0.12159E-01   -0.30541E-02  2304   0.223E-01    0.628E+00
DAV:  28    -0.532097686403E+03    0.72417E-01   -0.20728E-01  2304   0.601E-01    0.502E+00
DAV:  29    -0.532080434726E+03    0.17252E-01   -0.10853E-01  2160   0.435E-01    0.422E+00
DAV:  30    -0.532139688845E+03   -0.59254E-01   -0.10374E-01  2208   0.448E-01    0.374E+00
DAV:  31    -0.532195139422E+03   -0.55451E-01   -0.98840E-02  2256   0.405E-01    0.398E+00
DAV:  32    -0.532212963077E+03   -0.17824E-01   -0.21921E-02  2256   0.200E-01    0.437E+00
DAV:  33    -0.532220343073E+03   -0.73800E-02   -0.25246E-02  2256   0.162E-01    0.503E+00
DAV:  34    -0.532220384562E+03   -0.41488E-04   -0.17313E-03  2160   0.689E-02    0.509E+00
DAV:  35    -0.532219739158E+03    0.64540E-03   -0.22557E-04  2736   0.203E-02    0.512E+00
DAV:  36    -0.532247852626E+03   -0.28113E-01   -0.10999E-02  2256   0.143E-01    0.494E+00
DAV:  37    -0.532273848758E+03   -0.25996E-01   -0.33537E-02  2304   0.228E-01    0.451E+00
DAV:  38    -0.532303276137E+03   -0.29427E-01   -0.16574E-01  2256   0.439E-01    0.323E+00
DAV:  39    -0.532310110504E+03   -0.68344E-02   -0.77611E-02  2304   0.357E-01    0.258E+00
DAV:  40    -0.532306223985E+03    0.38865E-02   -0.67173E-03  2304   0.148E-01    0.239E+00
DAV:  41    -0.532300632804E+03    0.55912E-02   -0.45387E-03  2400   0.108E-01    0.215E+00
DAV:  42    -0.532296646948E+03    0.39859E-02   -0.12898E-02  2304   0.170E-01    0.158E+00
DAV:  43    -0.532308681408E+03   -0.12034E-01   -0.18703E-02  2304   0.186E-01    0.862E-01
DAV:  44    -0.532336553530E+03   -0.27872E-01   -0.45752E-03  2208   0.118E-01    0.660E-01
DAV:  45    -0.532352075247E+03   -0.15522E-01   -0.26299E-03  2304   0.780E-02    0.507E-01
DAV:  46    -0.532371934596E+03   -0.19859E-01   -0.36539E-03  2208   0.807E-02    0.388E-01
DAV:  47    -0.532386460813E+03   -0.14526E-01   -0.51924E-03  2352   0.944E-02    0.399E-01
DAV:  48    -0.532395032247E+03   -0.85714E-02   -0.20933E-03  2256   0.697E-02    0.405E-01
DAV:  49    -0.532401851333E+03   -0.68191E-02   -0.10760E-03  2304   0.466E-02    0.352E-01
DAV:  50    -0.532406845664E+03   -0.49943E-02   -0.14525E-03  2256   0.529E-02    0.192E-01
DAV:  51    -0.532407859909E+03   -0.10142E-02   -0.44448E-04  2256   0.307E-02    0.137E-01
DAV:  52    -0.532409506003E+03   -0.16461E-02   -0.41590E-04  2352   0.239E-02    0.109E-01
DAV:  53    -0.532412572776E+03   -0.30668E-02   -0.94364E-04  2208   0.319E-02    0.858E-02
DAV:  54    -0.532413140776E+03   -0.56800E-03   -0.31425E-04  2352   0.190E-02    0.662E-02
DAV:  55    -0.532413729770E+03   -0.58899E-03   -0.33597E-04  2208   0.156E-02    0.481E-02
DAV:  56    -0.532414155023E+03   -0.42525E-03   -0.45365E-04  2352   0.165E-02    0.355E-02
DAV:  57    -0.532414504659E+03   -0.34964E-03   -0.61525E-04  2304   0.179E-02    0.323E-02
DAV:  58    -0.532414658646E+03   -0.15399E-03   -0.40886E-04  2352   0.152E-02    0.272E-02
DAV:  59    -0.532414736276E+03   -0.77630E-04   -0.17938E-04  2208   0.951E-03    0.251E-02
DAV:  60    -0.532414771689E+03   -0.35413E-04   -0.51552E-05  1680   0.506E-03    0.241E-02
DAV:  61    -0.532414799714E+03   -0.28025E-04   -0.34018E-05  1536   0.406E-03    0.229E-02
DAV:  62    -0.532414848144E+03   -0.48430E-04   -0.36249E-04  2256   0.136E-02    0.204E-02
DAV:  63    -0.532415015943E+03   -0.16780E-03   -0.12934E-03  2256   0.245E-02    0.200E-02
DAV:  64    -0.532415160843E+03   -0.14490E-03   -0.20178E-03  2112   0.291E-02    0.211E-02
DAV:  65    -0.532415245828E+03   -0.84985E-04   -0.57338E-04  1920   0.158E-02    0.215E-02
DAV:  66    -0.532415231028E+03    0.14800E-04   -0.42256E-05  1584   0.541E-03    0.213E-02
DAV:  67    -0.532415274077E+03   -0.43050E-04   -0.61523E-05  2016   0.636E-03    0.185E-02
DAV:  68    -0.532415325745E+03   -0.51667E-04   -0.28216E-04  1920   0.111E-02    0.182E-02
DAV:  69    -0.532415462308E+03   -0.13656E-03   -0.18095E-03  2016   0.270E-02    0.191E-02
DAV:  70    -0.532415744111E+03   -0.28180E-03   -0.86307E-03  2112   0.587E-02    0.229E-02
DAV:  71    -0.532416096781E+03   -0.35267E-03   -0.15048E-02  2160   0.772E-02    0.280E-02
DAV:  72    -0.532416183744E+03   -0.86963E-04   -0.10933E-04  1872   0.118E-02    0.289E-02
DAV:  73    -0.532416244936E+03   -0.61192E-04   -0.35668E-04  1728   0.120E-02    0.291E-02
DAV:  74    -0.532416292134E+03   -0.47198E-04   -0.17962E-04  1776   0.858E-03    0.293E-02
DAV:  75    -0.532416388132E+03   -0.95998E-04   -0.94242E-04  1920   0.193E-02    0.291E-02
DAV:  76    -0.532416790127E+03   -0.40200E-03   -0.29448E-02  2064   0.109E-01    0.314E-02
DAV:  77    -0.532416948562E+03   -0.15843E-03   -0.21676E-04  2016   0.148E-02    0.277E-02
DAV:  78    -0.532417277935E+03   -0.32937E-03   -0.23719E-02  2112   0.975E-02    0.299E-02
DAV:  79    -0.532417463769E+03   -0.18583E-03   -0.11074E-03  2256   0.235E-02    0.249E-02
DAV:  80    -0.532417455824E+03    0.79452E-05   -0.14761E-04  1872   0.932E-03    0.264E-02
DAV:  81    -0.532417443649E+03    0.12176E-04   -0.21814E-05  1440   0.330E-03    0.259E-02
DAV:  82    -0.532417383009E+03    0.60639E-04   -0.43429E-04  1824   0.134E-02    0.262E-02
DAV:  83    -0.532417436480E+03   -0.53471E-04   -0.37903E-04  1776   0.131E-02    0.266E-02
DAV:  84    -0.532417464077E+03   -0.27596E-04   -0.11222E-04  1584   0.686E-03    0.268E-02
DAV:  85    -0.532417450676E+03    0.13401E-04   -0.12454E-05  1248   0.303E-03    0.275E-02
DAV:  86    -0.532417433796E+03    0.16880E-04   -0.26839E-05  1392   0.348E-03    0.275E-02
DAV:  87    -0.532417259402E+03    0.17439E-03   -0.31023E-03  2064   0.354E-02    0.268E-02
DAV:  88    -0.532417238804E+03    0.20599E-04   -0.12433E-04  1872   0.803E-03    0.273E-02
DAV:  89    -0.532417272033E+03   -0.33229E-04   -0.81372E-05  1488   0.647E-03    0.266E-02
DAV:  90    -0.532417332591E+03   -0.60558E-04   -0.45929E-04  1728   0.137E-02
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   4 F= -.53241733E+03 E0= -.53241733E+03  d E =-.241872E+01  mag=     5.0005
 trial-energy change:   -2.418722  1 .order   -3.391966   -8.059095    1.275162
 step:   0.6614(harm=  0.7672)  dis= 0.16412  next Energy=  -532.596601 (dE=-0.260E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.531969093687E+03    0.44818E+00   -0.18894E+02  1536   0.211E+01    0.465E+00
DAV:   2    -0.532520334462E+03   -0.55124E+00   -0.58634E+00  2208   0.470E+00    0.545E+00
DAV:   3    -0.532534493877E+03   -0.14159E-01   -0.34761E-01  2304   0.125E+00    0.440E+00
DAV:   4    -0.532556058092E+03   -0.21564E-01   -0.29736E-01  2784   0.116E+00    0.410E+00
DAV:   5    -0.532524926226E+03    0.31132E-01   -0.28296E-01  2400   0.110E+00    0.160E+00
DAV:   6    -0.532526372374E+03   -0.14461E-02   -0.55377E-02  2496   0.494E-01    0.744E-01
DAV:   7    -0.532527306556E+03   -0.93418E-03   -0.19873E-02  2448   0.346E-01    0.539E-01
DAV:   8    -0.532527594836E+03   -0.28828E-03   -0.68257E-03  2880   0.196E-01    0.332E-01
DAV:   9    -0.532528369190E+03   -0.77435E-03   -0.43494E-03  2448   0.128E-01    0.242E-01
DAV:  10    -0.532528794681E+03   -0.42549E-03   -0.21757E-03  2592   0.889E-02    0.114E-01
DAV:  11    -0.532529184464E+03   -0.38978E-03   -0.84914E-04  2352   0.554E-02    0.735E-02
DAV:  12    -0.532529446406E+03   -0.26194E-03   -0.33437E-04  2448   0.357E-02    0.423E-02
DAV:  13    -0.532529712752E+03   -0.26635E-03   -0.18045E-04  2688   0.205E-02    0.317E-02
DAV:  14    -0.532529933359E+03   -0.22061E-03   -0.13219E-04  2304   0.147E-02    0.209E-02
DAV:  15    -0.532530161442E+03   -0.22808E-03   -0.18825E-04  2400   0.136E-02    0.146E-02
DAV:  16    -0.532530288055E+03   -0.12661E-03   -0.90383E-05  2352   0.913E-03    0.124E-02
DAV:  17    -0.532530388316E+03   -0.10026E-03   -0.78662E-05  1920   0.706E-03    0.112E-02
DAV:  18    -0.532530509136E+03   -0.12082E-03   -0.15926E-04  2112   0.861E-03    0.104E-02
DAV:  19    -0.532530603868E+03   -0.94732E-04   -0.14990E-04  1968   0.793E-03    0.101E-02
DAV:  20    -0.532530690530E+03   -0.86662E-04   -0.19240E-04  2016   0.873E-03    0.996E-03
DAV:  21    -0.532530765054E+03   -0.74524E-04   -0.22067E-04  2016   0.918E-03    0.994E-03
DAV:  22    -0.532530795281E+03   -0.30227E-04   -0.48639E-05  1632   0.450E-03    0.100E-02
DAV:  23    -0.532530732788E+03    0.62493E-04   -0.22168E-04  1776   0.946E-03    0.107E-02
DAV:  24    -0.532530841930E+03   -0.10914E-03   -0.85264E-04  1968   0.181E-02    0.103E-02
DAV:  25    -0.532530977276E+03   -0.13535E-03   -0.94736E-03  2064   0.591E-02    0.117E-02
DAV:  26    -0.532531057078E+03   -0.79802E-04   -0.37538E-03  2160   0.371E-02    0.107E-02
DAV:  27    -0.532531112535E+03   -0.55457E-04   -0.53186E-04  2016   0.149E-02    0.100E-02
DAV:  28    -0.532531118396E+03   -0.58617E-05   -0.22590E-05  1392   0.426E-03    0.105E-02
DAV:  29    -0.532531127160E+03   -0.87640E-05   -0.41448E-06  1248   0.176E-03    0.111E-02
DAV:  30    -0.532531136596E+03   -0.94354E-05   -0.24342E-05  1248   0.305E-03    0.111E-02
DAV:  31    -0.532531166712E+03   -0.30116E-04   -0.16607E-04  1680   0.783E-03    0.120E-02
DAV:  32    -0.532531215814E+03   -0.49103E-04   -0.70929E-04  1872   0.161E-02    0.134E-02
DAV:  33    -0.532531304734E+03   -0.88920E-04   -0.19996E-03  1968   0.269E-02    0.152E-02
DAV:  34    -0.532531480964E+03   -0.17623E-03   -0.14819E-02  2112   0.735E-02    0.204E-02
DAV:  35    -0.532531617708E+03   -0.13674E-03   -0.77619E-04  2160   0.191E-02    0.198E-02
DAV:  36    -0.532531701599E+03   -0.83891E-04   -0.14785E-03  1920   0.229E-02    0.219E-02
DAV:  37    -0.532531757542E+03   -0.55943E-04   -0.34358E-04  1872   0.114E-02    0.229E-02
DAV:  38    -0.532531827970E+03   -0.70428E-04   -0.12249E-03  2016   0.209E-02    0.235E-02
DAV:  39    -0.532531965127E+03   -0.13716E-03   -0.71982E-03  2112   0.509E-02    0.231E-02
DAV:  40    -0.532532101257E+03   -0.13613E-03   -0.54895E-03  2112   0.442E-02    0.226E-02
DAV:  41    -0.532532159936E+03   -0.58678E-04   -0.64505E-05  1680   0.750E-03    0.229E-02
DAV:  42    -0.532532206993E+03   -0.47057E-04   -0.89311E-04  1872   0.177E-02    0.217E-02
DAV:  43    -0.532532265002E+03   -0.58009E-04   -0.16462E-03  1968   0.242E-02    0.198E-02
DAV:  44    -0.532532365108E+03   -0.10011E-03   -0.10641E-02  2112   0.617E-02    0.180E-02
DAV:  45    -0.532532487050E+03   -0.12194E-03   -0.26156E-03  2064   0.310E-02    0.145E-02
DAV:  46    -0.532532561919E+03   -0.74869E-04   -0.33014E-02  2112   0.109E-01    0.213E-02
DAV:  47    -0.532532736760E+03   -0.17484E-03   -0.49365E-04  2112   0.200E-02    0.139E-02
DAV:  48    -0.532532760146E+03   -0.23386E-04   -0.39493E-04  1728   0.121E-02    0.143E-02
DAV:  49    -0.532532782565E+03   -0.22420E-04   -0.28158E-04  1776   0.101E-02    0.146E-02
DAV:  50    -0.532532819493E+03   -0.36928E-04   -0.11808E-03  2016   0.203E-02    0.157E-02
DAV:  51    -0.532532877163E+03   -0.57670E-04   -0.80453E-03  2112   0.534E-02    0.203E-02
DAV:  52    -0.532532955138E+03   -0.77976E-04   -0.14622E-02  2112   0.716E-02    0.267E-02
DAV:  53    -0.532533062735E+03   -0.10760E-03   -0.62616E-03  2112   0.471E-02    0.284E-02
