 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     143 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.198806705817E+05    0.19881E+05   -0.48021E+05  2880   0.164E+03
DAV:   2     0.605424260930E+04   -0.13826E+05   -0.12232E+05  3264   0.445E+02
DAV:   3     0.220193134348E+03   -0.58340E+04   -0.54011E+04  3648   0.262E+02
DAV:   4    -0.112725957894E+04   -0.13475E+04   -0.12998E+04  3984   0.127E+02
DAV:  22    -0.968781591599E+03    0.95694E-04   -0.42153E-04  4224   0.298E-02    0.401E-01
DAV:  23    -0.968782057488E+03   -0.46589E-03   -0.12210E-04  4464   0.180E-02    0.317E-01
DAV:  24    -0.968782888526E+03   -0.83104E-03   -0.16515E-04  4032   0.210E-02    0.241E-01
DAV:  25    -0.968783161325E+03   -0.27280E-03   -0.10842E-04  4368   0.162E-02    0.228E-01
DAV:  26    -0.968783673819E+03   -0.51249E-03   -0.80644E-05  3936   0.127E-02    0.209E-01
DAV:  27    -0.968783979310E+03   -0.30549E-03   -0.55051E-05  4176   0.119E-02    0.146E-01
DAV:  28    -0.968784400133E+03   -0.42082E-03   -0.55092E-05  3936   0.110E-02    0.983E-02
DAV:  29    -0.968784838931E+03   -0.43880E-03   -0.53729E-05  3984   0.101E-02    0.606E-02
DAV:  30    -0.968785150419E+03   -0.31149E-03   -0.29385E-05  3936   0.710E-03    0.504E-02
DAV:  31    -0.968785316373E+03   -0.16595E-03   -0.79150E-06  4080   0.425E-03    0.310E-02
DAV:  32    -0.968785440464E+03   -0.12409E-03   -0.43855E-06  3552   0.266E-03    0.181E-02
DAV:  33    -0.968785578485E+03   -0.13802E-03   -0.50416E-06  3648   0.289E-03    0.137E-02
DAV:  34    -0.968785656883E+03   -0.78397E-04   -0.21727E-06  2832   0.196E-03    0.137E-02
DAV:  35    -0.968785735414E+03   -0.78532E-04   -0.19151E-06  2736   0.177E-03    0.688E-03
DAV:  36    -0.968785787601E+03   -0.52187E-04   -0.15489E-06  2544   0.155E-03    0.251E-03
DAV:  37    -0.968785815938E+03   -0.28337E-04   -0.68639E-07  2064   0.140E-03    0.321E-03
DAV:  38    -0.968785837637E+03   -0.21699E-04   -0.91988E-07  2256   0.136E-03    0.368E-03
DAV:  39    -0.968785857182E+03   -0.19545E-04   -0.84176E-07  2112   0.125E-03    0.331E-03
DAV:  40    -0.968785864445E+03   -0.72632E-05   -0.39296E-07  1920   0.109E-03    0.292E-03
DAV:  41    -0.968785867050E+03   -0.26056E-05   -0.24211E-07  1776   0.951E-04    0.195E-03
DAV:  42    -0.968785868652E+03   -0.16013E-05   -0.17959E-07  1728   0.822E-04    0.157E-03
DAV:  43    -0.968785869490E+03   -0.83855E-06   -0.11568E-07  1728   0.716E-04
  16 F= -.96878587E+03 E0= -.96877249E+03  d E =-.856296E+00  mag=    16.0743
 trial-energy change:   -0.856296  1 .order   -0.837050   -1.459878   -0.214222
 step:   0.5137(harm=  0.5211)  dis= 0.05095  next Energy=  -968.802580 (dE=-0.873E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.968784698321E+03    0.11703E-02   -0.70721E+00  2880   0.321E+00    0.149E+00
DAV:   2    -0.968812238971E+03   -0.27541E-01   -0.25578E-01  4320   0.871E-01    0.415E+00
DAV:   3    -0.968803746181E+03    0.84928E-02   -0.29974E-02  4320   0.332E-01    0.204E+00
DAV:   4    -0.968802204268E+03    0.15419E-02   -0.16904E-02  4992   0.194E-01    0.905E-01
DAV:   5    -0.968802158563E+03    0.45705E-04   -0.58073E-03  4512   0.126E-01    0.499E-01
DAV:   6    -0.968803010528E+03   -0.85197E-03   -0.51209E-03  5136   0.127E-01    0.113E+00
DAV:   7    -0.968802408833E+03    0.60170E-03   -0.27027E-03  4848   0.906E-02    0.428E-01
DAV:   8    -0.968802225575E+03    0.18326E-03   -0.12246E-03  4656   0.533E-02    0.971E-02
DAV:   9    -0.968802282796E+03   -0.57221E-04   -0.32545E-04  4944   0.283E-02    0.130E-01
DAV:  10    -0.968802314459E+03   -0.31663E-04   -0.90260E-05  4560   0.157E-02    0.487E-02
DAV:  11    -0.968802349690E+03   -0.35231E-04   -0.60383E-05  4608   0.124E-02    0.301E-02
DAV:  12    -0.968802376549E+03   -0.26859E-04   -0.27030E-05  4752   0.899E-03    0.702E-02
DAV:  13    -0.968802395844E+03   -0.19295E-04   -0.93537E-06  4704   0.515E-03    0.547E-02
DAV:  14    -0.968802414522E+03   -0.18678E-04   -0.39221E-06  3168   0.345E-03    0.267E-02
DAV:  15    -0.968802429998E+03   -0.15476E-04   -0.26862E-06  2784   0.300E-03    0.836E-03
DAV:  16    -0.968802440677E+03   -0.10679E-04   -0.11292E-06  1968   0.209E-03    0.419E-03
DAV:  17    -0.968802447146E+03   -0.64691E-05   -0.62414E-07  1824   0.161E-03    0.414E-03
DAV:  18    -0.968802456035E+03   -0.88887E-05   -0.34794E-07  1872   0.117E-03    0.274E-03
DAV:  19    -0.968802461646E+03   -0.56112E-05   -0.19345E-07  1728   0.100E-03    0.124E-03
DAV:  20    -0.968802467730E+03   -0.60845E-05   -0.17617E-07  1824   0.806E-04    0.167E-03
DAV:  21    -0.968802471894E+03   -0.41640E-05   -0.12540E-07  1728   0.786E-04    0.122E-03
DAV:  22    -0.968802477420E+03   -0.55255E-05   -0.14350E-07  1824   0.674E-04    0.975E-04
DAV:  23    -0.968802481264E+03   -0.38443E-05   -0.10876E-07  1728   0.715E-04    0.784E-04
DAV:  24    -0.968802484466E+03   -0.32021E-05   -0.10677E-07  1824   0.596E-04    0.699E-04
DAV:  25    -0.968802487169E+03   -0.27025E-05   -0.87948E-08  1728   0.629E-04    0.625E-04
DAV:  26    -0.968802490184E+03   -0.30150E-05   -0.11769E-07  1920   0.559E-04    0.642E-04
DAV:  27    -0.968802491666E+03   -0.14822E-05   -0.71736E-08  1728   0.591E-04    0.573E-04
DAV:  28    -0.968802492532E+03   -0.86654E-06   -0.61297E-08  1728   0.475E-04
  17 F= -.96880249E+03 E0= -.96878920E+03  d E =-.872919E+00  mag=    16.0782
 curvature:  -0.47 expect dE=-0.113E+01 dE for cont linesearch -0.146E-05
 trial: gam= 0.68021 g(F)=  0.240E+01 g(S)=  0.000E+00 ort =-0.431E-02 (trialstep = 0.458E+00)
 search vector abs. value=  0.517E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.968713520117E+03    0.88972E-01   -0.26485E+02  2880   0.198E+01    0.528E+00
DAV:   2    -0.969489554939E+03   -0.77603E+00   -0.88747E+00  4320   0.499E+00    0.622E+00
DAV:   3    -0.969429993500E+03    0.59561E-01   -0.71740E-01  4848   0.154E+00    0.419E+00
DAV:   4    -0.969432120672E+03   -0.21272E-02   -0.23070E-01  5040   0.753E-01    0.352E+00
DAV:   5    -0.969413603761E+03    0.18517E-01   -0.14342E-01  4656   0.635E-01    0.331E+00
DAV:   6    -0.969411408132E+03    0.21956E-02   -0.73011E-02  4752   0.491E-01    0.215E+00
DAV:   7    -0.969410605170E+03    0.80296E-03   -0.55492E-02  4512   0.374E-01    0.838E-01
DAV:   8    -0.969408145471E+03    0.24597E-02   -0.20386E-02  5088   0.232E-01    0.472E-01
DAV:   9    -0.969408597890E+03   -0.45242E-03   -0.51215E-03  4512   0.109E-01    0.311E-01
DAV:  10    -0.969409463337E+03   -0.86545E-03   -0.27023E-03  5136   0.866E-02    0.200E-01
DAV:  11    -0.969410069812E+03   -0.60648E-03   -0.10795E-03  4800   0.596E-02    0.167E-01
DAV:  12    -0.969410487130E+03   -0.41732E-03   -0.40110E-04  4704   0.339E-02    0.106E-01
DAV:  13    -0.969410811391E+03   -0.32426E-03   -0.14011E-04  5040   0.182E-02    0.772E-02
DAV:  14    -0.969411189203E+03   -0.37781E-03   -0.51018E-05  4848   0.119E-02    0.446E-02
DAV:  15    -0.969411510100E+03   -0.32090E-03   -0.24108E-05  4608   0.787E-03    0.149E-02
DAV:  16    -0.969411775626E+03   -0.26553E-03   -0.11179E-05  4080   0.517E-03    0.160E-02
DAV:  17    -0.969411953989E+03   -0.17836E-03   -0.46043E-06  3312   0.318E-03    0.139E-02
DAV:  18    -0.969412084884E+03   -0.13090E-03   -0.26083E-06  2880   0.237E-03    0.495E-03
DAV:  19    -0.969412235118E+03   -0.15023E-03   -0.28374E-06  2640   0.215E-03    0.433E-03
DAV:  20    -0.969412394375E+03   -0.15926E-03   -0.34999E-06  2832   0.193E-03    0.336E-03
DAV:  21    -0.969412531830E+03   -0.13746E-03   -0.37006E-06  2688   0.193E-03    0.317E-03
DAV:  22    -0.969412590600E+03   -0.58769E-04   -0.12067E-06  2304   0.142E-03    0.184E-03
DAV:  23    -0.969412637021E+03   -0.46422E-04   -0.13348E-06  2304   0.135E-03    0.157E-03
DAV:  24    -0.969412663416E+03   -0.26395E-04   -0.71844E-07  1872   0.116E-03    0.108E-03
DAV:  25    -0.969412674979E+03   -0.11563E-04   -0.48668E-07  1920   0.119E-03    0.104E-03
DAV:  26    -0.969412681046E+03   -0.60674E-05   -0.38782E-07  1824   0.108E-03    0.929E-04
DAV:  27    -0.969412684277E+03   -0.32305E-05   -0.28305E-07  1872   0.102E-03    0.810E-04
DAV:  28    -0.969412686306E+03   -0.20292E-05   -0.20388E-07  1776   0.849E-04    0.653E-04
DAV:  29    -0.969412687614E+03   -0.13081E-05   -0.14199E-07  1728   0.788E-04    0.615E-04
DAV:  30    -0.969412688929E+03   -0.13151E-05   -0.10887E-07  1776   0.652E-04    0.584E-04
DAV:  31    -0.969412690142E+03   -0.12134E-05   -0.88570E-08  1728   0.637E-04    0.573E-04
DAV:  32    -0.969412691070E+03   -0.92789E-06   -0.72788E-08  1776   0.553E-04
  18 F= -.96941269E+03 E0= -.96940173E+03  d E =-.610199E+00  mag=    16.0617
 trial-energy change:   -0.610199  1 .order   -0.602026   -1.099331   -0.104722
 step:   0.5042(harm=  0.5067)  dis= 0.05074  next Energy=  -969.417929 (dE=-0.615E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.969411281673E+03    0.14085E-02   -0.26452E+00  2880   0.197E+00    0.539E-01
DAV:   2    -0.969418607166E+03   -0.73255E-02   -0.85435E-02  4272   0.492E-01    0.700E-01
DAV:   3    -0.969418076047E+03    0.53112E-03   -0.70822E-03  4560   0.148E-01    0.494E-01
DAV:   4    -0.969418039632E+03    0.36415E-04   -0.23430E-03  4944   0.729E-02    0.479E-01
DAV:   5    -0.969417902870E+03    0.13676E-03   -0.14883E-03  4608   0.635E-02    0.400E-01
DAV:   6    -0.969417850067E+03    0.52803E-04   -0.97120E-04  4608   0.555E-02    0.201E-01
DAV:   7    -0.969417883363E+03   -0.33296E-04   -0.63595E-04  4944   0.404E-02    0.988E-02
DAV:   8    -0.969417855874E+03    0.27489E-04   -0.18089E-04  5184   0.228E-02    0.719E-02
DAV:   9    -0.969417864687E+03   -0.88125E-05   -0.55334E-05  4416   0.116E-02    0.405E-02
DAV:  10    -0.969417882285E+03   -0.17599E-04   -0.41258E-05  4512   0.107E-02    0.365E-02
DAV:  11    -0.969417890671E+03   -0.83859E-05   -0.16838E-05  4704   0.755E-03    0.205E-02
DAV:  12    -0.969417899293E+03   -0.86217E-05   -0.65185E-06  3984   0.421E-03    0.151E-02
DAV:  13    -0.969417907351E+03   -0.80577E-05   -0.16702E-06  2688   0.250E-03    0.881E-03
DAV:  14    -0.969417914671E+03   -0.73208E-05   -0.66767E-07  1968   0.182E-03    0.774E-03
DAV:  15    -0.969417920577E+03   -0.59061E-05   -0.41801E-07  1872   0.141E-03    0.440E-03
DAV:  16    -0.969417924643E+03   -0.40658E-05   -0.26176E-07  1872   0.107E-03    0.158E-03
DAV:  17    -0.969417927515E+03   -0.28712E-05   -0.17027E-07  1824   0.882E-04    0.117E-03
DAV:  18    -0.969417929327E+03   -0.18126E-05   -0.11694E-07  1728   0.722E-04    0.997E-04
DAV:  19    -0.969417931530E+03   -0.22025E-05   -0.10445E-07  1824   0.647E-04    0.718E-04
DAV:  20    -0.969417933899E+03   -0.23691E-05   -0.10113E-07  1824   0.615E-04    0.721E-04
DAV:  21    -0.969417935461E+03   -0.15624E-05   -0.81490E-08  1776   0.584E-04    0.651E-04
DAV:  22    -0.969417937259E+03   -0.17982E-05   -0.84758E-08  1824   0.534E-04    0.653E-04
DAV:  23    -0.969417938186E+03   -0.92686E-06   -0.60858E-08  1728   0.534E-04
  19 F= -.96941794E+03 E0= -.96940718E+03  d E =-.615446E+00  mag=    16.0593
 curvature:  -0.54 expect dE=-0.849E+00 dE for cont linesearch -0.240E-09
 trial: gam= 0.66349 g(F)=  0.156E+01 g(S)=  0.000E+00 ort =-0.477E-04 (trialstep = 0.468E+00)
 search vector abs. value=  0.384E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.969329431654E+03    0.88506E-01   -0.20804E+02  2880   0.176E+01    0.521E+00
DAV:   2    -0.969916806081E+03   -0.58737E+00   -0.65779E+00  4128   0.420E+00    0.114E+01
DAV:   3    -0.969892913948E+03    0.23892E-01   -0.82756E-01  4752   0.136E+00    0.412E+00
DAV:   4    -0.969878654725E+03    0.14259E-01   -0.26330E-01  4704   0.801E-01    0.278E+00
DAV:   5    -0.969878050240E+03    0.60449E-03   -0.15915E-01  4848   0.696E-01    0.433E+00
DAV:   6    -0.969861827472E+03    0.16223E-01   -0.65017E-02  4800   0.443E-01    0.261E+00
DAV:   7    -0.969860980028E+03    0.84744E-03   -0.38668E-02  4656   0.328E-01    0.916E-01
DAV:   8    -0.969861439885E+03   -0.45986E-03   -0.98991E-03  4512   0.159E-01    0.577E-01
DAV:   9    -0.969861636861E+03   -0.19698E-03   -0.27611E-03  4896   0.880E-02    0.204E-01
DAV:  10    -0.969862178262E+03   -0.54140E-03   -0.90367E-04  4752   0.515E-02    0.188E-01
DAV:  11    -0.969862717905E+03   -0.53964E-03   -0.54490E-04  4944   0.381E-02    0.924E-02
DAV:  12    -0.969863082906E+03   -0.36500E-03   -0.23226E-04  4896   0.254E-02    0.870E-02
DAV:  13    -0.969863324170E+03   -0.24126E-03   -0.80402E-05  4512   0.150E-02    0.388E-02
DAV:  14    -0.969863569130E+03   -0.24496E-03   -0.35310E-05  4800   0.962E-03    0.197E-02
DAV:  15    -0.969863813697E+03   -0.24457E-03   -0.18375E-05  4320   0.683E-03    0.134E-02
DAV:  16    -0.969863994052E+03   -0.18036E-03   -0.74015E-06  3936   0.411E-03    0.778E-03
DAV:  17    -0.969864128627E+03   -0.13457E-03   -0.34527E-06  3072   0.272E-03    0.653E-03
DAV:  18    -0.969864253551E+03   -0.12492E-03   -0.24231E-06  2784   0.219E-03    0.918E-03
DAV:  19    -0.969864371840E+03   -0.11829E-03   -0.22818E-06  2640   0.191E-03    0.783E-03
DAV:  20    -0.969864471657E+03   -0.99817E-04   -0.19387E-06  2640   0.171E-03    0.400E-03
DAV:  21    -0.969864591310E+03   -0.11965E-03   -0.38854E-06  2928   0.182E-03    0.291E-03
DAV:  22    -0.969864644988E+03   -0.53678E-04   -0.14154E-06  2400   0.146E-03    0.235E-03
DAV:  23    -0.969864670665E+03   -0.25677E-04   -0.63234E-07  2016   0.117E-03    0.185E-03
DAV:  24    -0.969864688404E+03   -0.17739E-04   -0.70043E-07  2016   0.120E-03    0.155E-03
DAV:  25    -0.969864696575E+03   -0.81714E-05   -0.44403E-07  1920   0.113E-03    0.117E-03
DAV:  26    -0.969864700910E+03   -0.43347E-05   -0.35526E-07  1920   0.104E-03    0.114E-03
DAV:  27    -0.969864702814E+03   -0.19038E-05   -0.22912E-07  1776   0.934E-04    0.103E-03
DAV:  28    -0.969864704227E+03   -0.14135E-05   -0.16181E-07  1728   0.801E-04    0.780E-04
DAV:  29    -0.969864705650E+03   -0.14228E-05   -0.12870E-07  1776   0.716E-04    0.643E-04
DAV:  30    -0.969864707067E+03   -0.14172E-05   -0.10670E-07  1728   0.670E-04    0.608E-04
DAV:  31    -0.969864708034E+03   -0.96695E-06   -0.83583E-08  1728   0.606E-04
  20 F= -.96986471E+03 E0= -.96985413E+03  d E =-.446770E+00  mag=    16.0435
 trial-energy change:   -0.446770  1 .order   -0.449905   -0.729528   -0.170282
 step:   0.6165(harm=  0.6099)  dis= 0.05197  next Energy=  -969.891734 (dE=-0.474E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.969839738471E+03    0.24969E-01   -0.21139E+01  2880   0.561E+00    0.177E+00
DAV:   2    -0.969899532474E+03   -0.59794E-01   -0.63427E-01  4176   0.134E+00    0.487E+00
DAV:   3    -0.969893169615E+03    0.63629E-02   -0.59028E-02  4560   0.462E-01    0.126E+00
DAV:   4    -0.969892498153E+03    0.67146E-03   -0.30087E-02  4896   0.261E-01    0.884E-01
DAV:   5    -0.969891539899E+03    0.95825E-03   -0.13284E-02  4848   0.205E-01    0.121E+00
DAV:   6    -0.969891590195E+03   -0.50296E-04   -0.66530E-03  4704   0.135E-01    0.113E+00
DAV:   7    -0.969890828295E+03    0.76190E-03   -0.39453E-03  4704   0.109E-01    0.127E-01
DAV:   8    -0.969891068642E+03   -0.24035E-03   -0.11090E-03  4560   0.523E-02    0.124E-01
DAV:   9    -0.969891114695E+03   -0.46053E-04   -0.26806E-04  5280   0.276E-02    0.101E-01
DAV:  10    -0.969891224970E+03   -0.11028E-03   -0.10569E-04  4032   0.166E-02    0.984E-02
DAV:  11    -0.969891311805E+03   -0.86835E-04   -0.58093E-05  5184   0.127E-02    0.349E-02
DAV:  12    -0.969891364280E+03   -0.52475E-04   -0.17975E-05  4800   0.744E-03    0.423E-02
DAV:  13    -0.969891413522E+03   -0.49242E-04   -0.68534E-06  3936   0.413E-03    0.217E-02
DAV:  14    -0.969891479764E+03   -0.66242E-04   -0.46184E-06  3504   0.365E-03    0.728E-03
DAV:  15    -0.969891533292E+03   -0.53528E-04   -0.21494E-06  2880   0.258E-03    0.575E-03
DAV:  16    -0.969891564291E+03   -0.30999E-04   -0.97791E-07  2016   0.176E-03    0.470E-03
DAV:  17    -0.969891584470E+03   -0.20179E-04   -0.47283E-07  1920   0.138E-03    0.223E-03
DAV:  18    -0.969891605359E+03   -0.20890E-04   -0.44639E-07  1920   0.112E-03    0.193E-03
DAV:  19    -0.969891625741E+03   -0.20381E-04   -0.43727E-07  1872   0.111E-03    0.145E-03
DAV:  20    -0.969891646000E+03   -0.20259E-04   -0.50461E-07  1920   0.107E-03    0.156E-03
DAV:  21    -0.969891664836E+03   -0.18836E-04   -0.64751E-07  2064   0.113E-03    0.152E-03
DAV:  22    -0.969891678115E+03   -0.13279E-04   -0.43484E-07  1872   0.992E-04    0.978E-04
DAV:  23    -0.969891686217E+03   -0.81012E-05   -0.35447E-07  1872   0.952E-04    0.107E-03
DAV:  24    -0.969891693680E+03   -0.74636E-05   -0.37631E-07  1872   0.890E-04    0.988E-04
DAV:  25    -0.969891697034E+03   -0.33538E-05   -0.25897E-07  1824   0.907E-04    0.805E-04
DAV:  26    -0.969891698634E+03   -0.16003E-05   -0.18597E-07  1776   0.742E-04    0.654E-04
DAV:  27    -0.969891699700E+03   -0.10661E-05   -0.13322E-07  1728   0.704E-04    0.581E-04
DAV:  28    -0.969891700225E+03   -0.52449E-06   -0.90528E-08  1728   0.589E-04
  21 F= -.96989170E+03 E0= -.96988120E+03  d E =-.473762E+00  mag=    16.0425
 curvature:  -0.75 expect dE=-0.139E+01 dE for cont linesearch -0.784E-07
 trial: gam= 1.15981 g(F)=  0.185E+01 g(S)=  0.000E+00 ort =-0.634E-03 (trialstep = 0.272E+00)
 search vector abs. value=  0.701E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.969955035927E+03   -0.63336E-01   -0.13020E+02  2880   0.138E+01    0.424E+00
DAV:   2    -0.970329750598E+03   -0.37471E+00   -0.39098E+00  4368   0.316E+00    0.723E+00
DAV:   3    -0.970292267982E+03    0.37483E-01   -0.31888E-01  4656   0.104E+00    0.433E+00
DAV:   4    -0.970282422957E+03    0.98450E-02   -0.10202E-01  4704   0.542E-01    0.215E+00
DAV:   5    -0.970281991565E+03    0.43139E-03   -0.69395E-02  4896   0.427E-01    0.399E+00
DAV:   6    -0.970278996626E+03    0.29949E-02   -0.40665E-02  5088   0.414E-01    0.271E+00
DAV:   7    -0.970281438444E+03   -0.24418E-02   -0.47345E-02  4560   0.343E-01    0.204E+00
DAV:   8    -0.970275493303E+03    0.59451E-02   -0.17697E-02  4896   0.230E-01    0.603E-01
DAV:   9    -0.970276247937E+03   -0.75463E-03   -0.55669E-03  4656   0.104E-01    0.419E-01
DAV:  10    -0.970276431917E+03   -0.18398E-03   -0.10846E-03  4800   0.561E-02    0.152E-01
DAV:  11    -0.970276742758E+03   -0.31084E-03   -0.65053E-04  4512   0.383E-02    0.969E-02
DAV:  12    -0.970277095160E+03   -0.35240E-03   -0.27951E-04  4752   0.289E-02    0.161E-01
DAV:  13    -0.970277338571E+03   -0.24341E-03   -0.10763E-04  4656   0.178E-02    0.694E-02
DAV:  14    -0.970277487573E+03   -0.14900E-03   -0.50246E-05  5088   0.116E-02    0.807E-02
DAV:  15    -0.970277610073E+03   -0.12250E-03   -0.20056E-05  4800   0.814E-03    0.216E-02
DAV:  16    -0.970277719564E+03   -0.10949E-03   -0.82592E-06  4272   0.448E-03    0.198E-02
DAV:  17    -0.970277810087E+03   -0.90523E-04   -0.25677E-06  3072   0.271E-03    0.143E-02
DAV:  18    -0.970277878605E+03   -0.68517E-04   -0.11823E-06  2496   0.192E-03    0.659E-03
DAV:  19    -0.970277933055E+03   -0.54450E-04   -0.71813E-07  2016   0.143E-03    0.349E-03
DAV:  20    -0.970277982925E+03   -0.49870E-04   -0.61591E-07  1968   0.124E-03    0.204E-03
DAV:  21    -0.970278011843E+03   -0.28918E-04   -0.40920E-07  1872   0.115E-03    0.187E-03
DAV:  22    -0.970278043307E+03   -0.31464E-04   -0.45717E-07  1872   0.103E-03    0.132E-03
DAV:  23    -0.970278072857E+03   -0.29550E-04   -0.50387E-07  1968   0.109E-03    0.142E-03
DAV:  24    -0.970278104905E+03   -0.32048E-04   -0.78391E-07  2064   0.101E-03    0.144E-03
DAV:  25    -0.970278135156E+03   -0.30251E-04   -0.53978E-07  1920   0.920E-04    0.138E-03
DAV:  26    -0.970278147552E+03   -0.12396E-04   -0.31339E-07  1872   0.872E-04    0.819E-04
DAV:  27    -0.970278155064E+03   -0.75120E-05   -0.25939E-07  1824   0.806E-04    0.799E-04
DAV:  28    -0.970278160744E+03   -0.56802E-05   -0.24724E-07  1824   0.792E-04    0.680E-04
DAV:  29    -0.970278162938E+03   -0.21935E-05   -0.16782E-07  1824   0.757E-04    0.604E-04
DAV:  30    -0.970278164506E+03   -0.15682E-05   -0.13481E-07  1776   0.636E-04    0.566E-04
DAV:  31    -0.970278165356E+03   -0.84958E-06   -0.94632E-08  1728   0.614E-04
  22 F= -.97027817E+03 E0= -.97026691E+03  d E =-.386465E+00  mag=    16.0402
 trial-energy change:   -0.386465  1 .order   -0.387646   -0.503801   -0.271492
 step:   0.6136(harm=  0.5901)  dis= 0.10549  next Energy=  -970.446193 (dE=-0.554E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.969930887464E+03    0.34728E+00   -0.20485E+02  2880   0.173E+01    0.537E+00
DAV:   2    -0.970520124692E+03   -0.58924E+00   -0.62362E+00  4416   0.397E+00    0.838E+00
DAV:   3    -0.970463611219E+03    0.56513E-01   -0.50287E-01  4512   0.133E+00    0.491E+00
DAV:   4    -0.970452736452E+03    0.10875E-01   -0.15407E-01  4800   0.675E-01    0.277E+00
DAV:   5    -0.970453893689E+03   -0.11572E-02   -0.12177E-01  4704   0.576E-01    0.682E+00
DAV:   6    -0.970441210125E+03    0.12684E-01   -0.40320E-02  4752   0.353E-01    0.162E+00
DAV:   7    -0.970444368065E+03   -0.31579E-02   -0.56560E-02  4368   0.387E-01    0.202E+00
DAV:   8    -0.970441249697E+03    0.31184E-02   -0.20386E-02  4896   0.254E-01    0.744E-01
DAV:   9    -0.970441593190E+03   -0.34349E-03   -0.86489E-03  4848   0.144E-01    0.567E-01
DAV:  10    -0.970442326629E+03   -0.73344E-03   -0.20137E-03  4944   0.805E-02    0.254E-01
DAV:  11    -0.970443030844E+03   -0.70422E-03   -0.71532E-04  4320   0.442E-02    0.205E-01
DAV:  12    -0.970443444690E+03   -0.41385E-03   -0.27309E-04  4800   0.304E-02    0.762E-02
DAV:  13    -0.970443784307E+03   -0.33962E-03   -0.15258E-04  4896   0.192E-02    0.908E-02
DAV:  14    -0.970443962028E+03   -0.17772E-03   -0.45734E-05  5232   0.113E-02    0.856E-02
DAV:  15    -0.970444193685E+03   -0.23166E-03   -0.25944E-05  4464   0.831E-03    0.422E-02
DAV:  16    -0.970444403381E+03   -0.20970E-03   -0.13996E-05  4128   0.576E-03    0.179E-02
DAV:  17    -0.970444543513E+03   -0.14013E-03   -0.53337E-06  3792   0.399E-03    0.128E-02
DAV:  18    -0.970444665250E+03   -0.12174E-03   -0.27400E-06  3072   0.263E-03    0.142E-02
DAV:  19    -0.970444731405E+03   -0.66156E-04   -0.75983E-07  2064   0.186E-03    0.597E-03
DAV:  20    -0.970444823332E+03   -0.91926E-04   -0.13889E-06  2256   0.157E-03    0.398E-03
DAV:  21    -0.970444894491E+03   -0.71160E-04   -0.71488E-07  2064   0.138E-03    0.294E-03
DAV:  22    -0.970444949341E+03   -0.54850E-04   -0.55270E-07  1920   0.124E-03    0.250E-03
